Rank,Player,Team,Position,Points,Games,Avg
1,Christian McCaffrey,CAR,RB,471.2,16,29.5
2,Lamar Jackson,BAL,QB,421.7,15,28.1
3,Michael Thomas,NO,WR,374.6,16,23.4
4,Dak Prescott,DAL,QB,348.9,16,21.8
5,Jameis Winston,NO,QB,335.2,16,21
6,Russell Wilson,SEA,QB,333.5,16,20.8
7,Deshaun Watson,HOU,QB,333,15,22.2
8,Aaron Jones,GB,RB,314.8,16,19.7
9,Ezekiel Elliott,DAL,RB,311.7,16,19.5
10,Austin Ekeler,LAC,RB,309,16,19.3
11,Josh Allen,BUF,QB,297.5,16,18.6
12,Kyler Murray,ARI,QB,297.3,16,18.6
13,Derrick Henry,TEN,RB,294.6,15,19.6
14,Dalvin Cook,MIN,RB,292.4,14,20.9
15,Patrick Mahomes,KC,QB,291.9,14,20.9
16,Carson Wentz,PHI,QB,282.9,16,17.7
17,Aaron Rodgers,GB,QB,282.3,16,17.6
18,Matt Ryan,ATL,QB,281.4,15,18.8
19,Chris Godwin,TB,WR,276.1,14,19.7
20,Julio Jones,ATL,WR,274.1,15,18.3
21,Tom Brady,TB,QB,271.6,16,17
22,Cooper Kupp,LAR,WR,270.5,16,16.9
23,DeAndre Hopkins,ARI,WR,269.5,15,18
24,Jared Goff,LAR,QB,263.5,16,16.5
25,Keenan Allen,LAC,WR,261.5,16,16.3
26,Jimmy Garoppolo,SF,QB,260.2,16,16.3
27,Leonard Fournette,JAC,RB,259.4,15,17.3
28,Julian Edelman,NE,WR,256.3,16,16
29,Philip Rivers,IND,QB,255.5,16,16
30,Nick Chubb,CLE,RB,255.2,16,16
31,Allen Robinson,CHI,WR,254.9,16,15.9
32,Ryan Fitzpatrick,MIA,QB,254.7,15,17
33,Travis Kelce,KC,TE,254.3,16,15.9
34,Derek Carr,LV,QB,252.5,16,15.8
35,Kirk Cousins,MIN,QB,250.4,15,16.7
36,Baker Mayfield,CLE,QB,250.3,16,15.6
37,Alvin Kamara,NO,RB,248.5,14,17.8
38,Kenny Golladay,DET,WR,248,16,15.5
39,Amari Cooper,DAL,WR,246.5,16,15.4
40,DeVante Parker,MIA,WR,246.2,16,15.4
41,Saquon Barkley,NYG,RB,244.1,13,18.8
42,Mark Ingram II,BAL,RB,242.5,15,16.2
43,Jarvis Landry,CLE,WR,237.4,16,14.8
44,New England Patriots,NE,DST,236,16,14.8
45,Gardner Minshew II,JAC,QB,235.3,14,16.8
46,Tyler Lockett,SEA,WR,235.2,16,14.7
47,Robert Woods,LAR,WR,232.9,15,15.5
48,Mike Evans,TB,WR,232.7,13,17.9
49,Chris Carson,SEA,RB,232.6,15,15.5
50,D.J. Moore,CAR,WR,230.5,15,15.4
51,Ryan Tannehill,TEN,QB,230.2,12,19.2
52,Drew Brees,NO,QB,228.8,11,20.8
53,Daniel Jones,NYG,QB,226.9,13,17.5
54,D.J. Chark,JAC,WR,225.8,15,15.1
55,Joe Mixon,CIN,RB,225.4,16,14.1
56,Jacoby Brissett,IND,QB,223.7,15,14.9
57,Tyler Boyd,CIN,WR,222.9,16,13.9
58,George Kittle,SF,TE,222.5,14,15.9
59,Courtland Sutton,DEN,WR,222.4,16,13.9
60,Darren Waller,LV,TE,221,16,13.8
61,John Brown,BUF,WR,219.8,15,14.7
62,Todd Gurley,ATL,RB,219.4,15,14.6
63,Miles Sanders,PHI,RB,218.7,16,13.7
64,Andy Dalton,DAL,QB,217.5,13,16.7
65,A.J. Brown,TEN,WR,217.1,16,13.6
66,Zach Ertz,PHI,TE,215.6,15,14.4
67,Le'Veon Bell,NYJ,RB,215,15,14.3
68,Kenyan Drake,ARI,RB,214.2,14,15.3
69,Mitch Trubisky,CHI,QB,212.8,15,14.2
70,Michael Gallup,DAL,WR,212.7,14,15.2
71,Davante Adams,GB,WR,212.7,12,17.7
72,Stefon Diggs,BUF,WR,212.1,15,14.1
73,Mark Andrews,BAL,TE,207.2,15,13.8
74,Sam Darnold,NYJ,QB,202.1,13,15.6
75,Odell Beckham Jr.,CLE,WR,201.3,16,12.6
76,James White,NE,RB,200.2,15,13.4
77,Phillip Lindsay,DEN,RB,197.7,16,12.4
77,Jamison Crowder,NYJ,WR,197.7,16,12.4
79,Devonta Freeman,FA,RB,197.6,14,14.1
80,Calvin Ridley,ATL,WR,197,13,15.2
81,Marvin Jones,DET,WR,193.9,13,14.9
82,Kyle Allen,WAS,QB,193.4,14,13.8
83,Terry McLaurin,WAS,WR,191.9,14,13.7
84,Austin Hooper,CLE,TE,191.7,13,14.8
85,Josh Jacobs,LV,RB,191.6,13,14.7
86,Emmanuel Sanders,NO,WR,190.3,17,11.2
87,Deebo Samuel,SF,WR,189.1,15,12.6
88,Tyreek Hill,KC,WR,188.3,12,15.7
89,D.K. Metcalf,SEA,WR,187.1,16,11.7
90,Cole Beasley,BUF,WR,184.8,15,12.3
91,Marlon Mack,IND,RB,181.3,14,13
92,Melvin Gordon,DEN,RB,180.8,12,15.1
93,Larry Fitzgerald,ARI,WR,177.4,16,11.1
94,Pittsburgh Steelers,PIT,DST,173,16,10.8
95,Curtis Samuel,CAR,WR,171.7,16,10.7
96,Matthew Stafford,DET,QB,171.5,8,21.4
97,David Montgomery,CHI,RB,170.4,16,10.7
98,Darius Slayton,NYG,WR,170,14,12.1
99,Christian Kirk,ARI,WR,168.2,13,12.9
100,Jared Cook,NO,TE,167.5,14,12
101,Ronald Jones II,TB,RB,166.3,16,10.4
102,Harrison Butker,KC,K,166,16,10.4
103,Raheem Mostert,SF,RB,165.2,16,10.3
104,Tarik Cohen,CHI,RB,163.9,16,10.2
105,Diontae Johnson,PIT,WR,163.1,16,10.2
106,Wil Lutz,NO,K,163,16,10.2
106,San Francisco 49ers,SF,DST,163,16,10.2
108,Robby Anderson,CAR,WR,162.3,16,10.1
109,Mike Williams,LAC,WR,161.3,15,10.8
110,Tyler Higbee,LAR,TE,160.4,15,10.7
111,Latavius Murray,NO,RB,157.2,16,9.8
112,Dede Westbrook,JAC,WR,156.7,15,10.5
113,Chris Conley,JAC,WR,156.5,16,9.8
114,Randall Cobb,HOU,WR,154.9,15,10.3
115,Duke Johnson,HOU,RB,154,16,9.6
115,Baltimore Ravens,BAL,DST,154,16,9.6
117,Carlos Hyde,SEA,RB,153.2,16,9.6
118,Justin Tucker,BAL,K,153,16,9.6
119,Sony Michel,NE,RB,152.6,16,9.5
120,Golden Tate,NYG,WR,152.2,11,13.8
121,Hunter Henry,LAC,TE,150.2,12,12.5
122,Devin Singletary,BUF,RB,147.9,12,12.3
123,Adrian Peterson,WAS,RB,147,16,9.2
124,Marquise Brown,BAL,WR,146.4,14,10.5
125,Jamaal Williams,GB,RB,146.3,14,10.5
126,Los Angeles Rams,LAR,DST,146,16,9.1
127,James Conner,PIT,RB,145.5,10,14.6
128,Matt Gay,TB,K,145,16,9.1
129,Dallas Goedert,PHI,TE,144.7,15,9.7
130,Tyrell Williams,LV,WR,143.1,14,10.2
131,Royce Freeman,DEN,RB,142.2,16,8.9
132,Minnesota Vikings,MIN,DST,142,16,8.9
133,Sterling Shepard,NYG,WR,141.8,10,14.2
134,David Johnson,HOU,RB,141.5,13,10.9
135,Damien Williams,KC,RB,141.1,11,12.8
136,Danny Amendola,DET,WR,140.6,15,9.4
137,Jason Witten,LV,TE,139.9,16,8.7
138,Sammy Watkins,KC,WR,138.5,14,9.9
139,Breshad Perriman,NYJ,WR,138.1,14,9.9
140,New York Jets,NYJ,DST,137,16,8.6
141,Zane Gonzalez,ARI,K,136,16,8.5
141,Mike Gesicki,MIA,TE,136,16,8.5
141,Kansas City Chiefs,KC,DST,136,16,8.5
144,Tevin Coleman,SF,RB,135.4,14,9.7
145,Zach Pascal,IND,WR,135.3,16,8.5
146,New Orleans Saints,NO,DST,135,16,8.4
147,Will Fuller,HOU,WR,134,11,12.2
147,Tampa Bay Buccaneers,TB,DST,134,16,8.4
147,Josh Lambo,JAC,K,134,16,8.4
150,James Washington,PIT,WR,133.5,15,8.9
151,Hunter Renfrow,LV,WR,133.5,13,10.3
152,Matt Prater,DET,K,133,16,8.3
153,Dan Bailey,MIN,K,132,16,8.3
154,Brandon McManus,DEN,K,131,16,8.2
154,Tennessee Titans,TEN,DST,131,16,8.2
156,Joey Slye,CAR,K,130,16,8.1
156,Buffalo Bills,BUF,DST,130,16,8.1
158,Greg Zuerlein,DAL,K,129,16,8.1
159,Anthony Miller,CHI,WR,127.5,16,8
160,Chris Boswell,PIT,K,126,16,7.9
161,T.Y. Hilton,IND,WR,125.1,10,12.5
162,Mohamed Sanu,NE,WR,124.1,15,8.3
163,Greg Olsen,SEA,TE,123.7,14,8.8
164,Alshon Jeffery,PHI,WR,122.2,10,12.2
165,DeAndre Washington,KC,RB,121.9,16,7.6
166,Kenny Stills,HOU,WR,120.1,13,9.2
167,Mecole Hardman,KC,WR,119.5,16,7.5
168,LeSean McCoy,TB,RB,118.6,13,9.1
169,Seattle Seahawks,SEA,DST,118,16,7.4
170,Nyheim Hines,IND,RB,117.9,16,7.4
171,Mason Rudolph,PIT,QB,117.8,10,11.8
172,Brandin Cooks,HOU,WR,117.5,14,8.4
173,Jason Myers,SEA,K,117,16,7.3
173,Randy Bullock,CIN,K,117,16,7.3
175,Peyton Barber,WAS,RB,116.5,16,7.3
176,Jason Sanders,MIA,K,116.1,16,7.3
177,Robbie Gould,SF,K,116,13,8.9
177,Austin Seibert,CLE,K,116,16,7.3
179,Corey Davis,TEN,WR,115.1,15,7.7
180,Mason Crosby,GB,K,115,16,7.2
181,Adam Thielen,MIN,WR,114.4,10,11.4
182,Indianapolis Colts,IND,DST,114,16,7.1
183,Kyle Rudolph,MIN,TE,113.7,16,7.1
184,JuJu Smith-Schuster,PIT,WR,113.2,12,9.4
185,Jack Doyle,IND,TE,111.8,16,7
186,Jordan Howard,MIA,RB,111.4,10,11.1
187,Noah Fant,DEN,TE,111,16,6.9
188,Darren Fells,HOU,TE,110.1,16,6.9
189,Ka'imi Fairbairn,HOU,K,110,16,6.9
190,Steven Sims,WAS,WR,109.5,16,6.8
191,Evan Engram,NYG,TE,109.4,8,13.7
192,Jake Elliott,PHI,K,109,16,6.8
192,Philadelphia Eagles,PHI,DST,109,16,6.8
194,Case Keenum,CLE,QB,108.4,10,10.8
195,Green Bay Packers,GB,DST,108,16,6.8
195,Dustin Hopkins,WAS,K,108,16,6.8
197,Stephen Hauschka,BUF,K,107,16,6.7
198,Tyler Eifert,JAC,TE,106.6,16,6.7
199,Jaylen Samuels,PIT,RB,105.4,14,7.5
200,Brett Maher,NYJ,K,105,13,8.1
201,Jonnu Smith,TEN,TE,104.7,16,6.5
202,Matt Breida,MIA,RB,103.3,13,8
203,Eddy Pineiro,CHI,K,103,16,6.4
204,Allen Lazard,GB,WR,102.8,16,6.4
205,Taysom Hill,NO,QB,102.2,16,6.4
206,Auden Tate,CIN,WR,101.5,13,7.8
207,Kareem Hunt,CLE,RB,101.4,9,11.3
208,Rex Burkhead,NE,RB,101.1,13,7.8
209,Demarcus Robinson,KC,WR,100.9,16,6.3
210,Phillip Dorsett,SEA,WR,100.8,14,7.2
211,Jimmy Graham,CHI,TE,100.7,16,6.3
212,Jacksonville Jaguars,JAC,DST,99,16,6.2
212,Denver Broncos,DEN,DST,99,16,6.2
212,Dallas Cowboys,DAL,DST,99,16,6.2
215,Russell Gage,ATL,WR,98.8,16,6.2
216,Ryan Griffin,NYJ,TE,98,13,7.5
217,Kendrick Bourne,SF,WR,97.8,16,6.1
218,Daniel Carlson,LV,K,97,16,6.1
219,Boston Scott,PHI,RB,96.9,11,8.8
220,Alex Erickson,CIN,WR,96.2,16,6
221,Chicago Bears,CHI,DST,96,16,6
222,Willie Snead,BAL,WR,95.1,16,5.9
223,John Ross,CIN,WR,95,8,11.9
224,Frank Gore,NYJ,RB,94.9,16,5.9
225,Nelson Agholor,LV,WR,94,11,8.6
226,Jacob Hollister,SEA,TE,93.9,11,8.5
227,Chris Thompson,JAC,RB,93.6,11,8.5
228,Younghoe Koo,ATL,K,93,8,11.6
228,Sam Ficken,NYJ,K,93,15,6.2
230,Gus Edwards,BAL,RB,92.6,16,5.8
231,Teddy Bridgewater,CAR,QB,92.5,10,9.3
232,Cameron Brate,TB,TE,91.1,16,5.7
233,Carolina Panthers,CAR,DST,91,16,5.7
233,Chase McLaughlin,IND,K,91,11,8.3
235,Preston Williams,MIA,WR,90.8,8,11.4
236,Taylor Gabriel,FA,WR,90.3,9,10
237,Atlanta Falcons,ATL,DST,90,16,5.6
237,Houston Texans,HOU,DST,90,16,5.6
239,Joe Flacco,NYJ,QB,89.9,8,11.2
240,Jordan Akins,HOU,TE,89.8,16,5.6
241,Gerald Everett,LAR,TE,89.8,13,6.9
242,Albert Wilson,MIA,WR,89.4,13,6.9
243,Tony Pollard,DAL,RB,89.2,15,6
244,Marcus Mariota,LV,QB,87.1,7,12.4
245,Cleveland Browns,CLE,DST,87,16,5.4
246,Eric Ebron,PIT,TE,86.5,11,7.9
246,Adam Humphries,TEN,WR,86.5,12,7.2
248,Washington Football Team,WAS,DST,86,16,5.4
249,Ted Ginn,CHI,WR,85.9,16,5.4
250,Blake Jarwin,DAL,TE,85.5,16,5.3
251,Demaryius Thomas,FA,WR,85.3,11,7.8
252,Kerryon Johnson,DET,RB,85,8,10.6
253,Marquez Valdes-Scantling,GB,WR,84.1,16,5.3
254,O.J. Howard,TB,TE,83.9,14,6
255,J.D. McKissic,WAS,RB,83.8,16,5.2
256,Dwayne Haskins,WAS,QB,83.7,9,9.3
257,Allen Hurns,MIA,WR,83.6,14,6
258,Vance McDonald,PIT,TE,83.5,14,6
259,New York Giants,NYG,DST,83,16,5.2
260,Chase Edmonds,ARI,RB,82.8,13,6.4
260,Jalen Richard,LV,RB,82.8,16,5.2
262,Tajae Sharpe,MIN,WR,81.9,15,5.5
263,T.J. Hockenson,DET,TE,80.7,12,6.7
264,Adam Vinatieri,FA,K,80,12,6.7
265,Dawson Knox,BUF,TE,79.7,15,5.3
266,Irv Smith Jr.,MIN,TE,79.1,16,4.9
267,Olabisi Johnson,MIN,WR,79,16,4.9
268,Keelan Cole,JAC,WR,78.7,16,4.9
269,Hayden Hurst,ATL,TE,76.9,16,4.8
270,Los Angeles Chargers,LAC,DST,76,16,4.8
271,Kaden Smith,NYG,TE,75.8,9,8.4
272,Geronimo Allison,DET,WR,75.4,16,4.7
273,Dare Ogunbowale,TB,RB,75.3,16,4.7
274,Rashaad Penny,SEA,RB,75.3,10,7.5
275,Nick Boyle,BAL,TE,75.1,16,4.7
276,Josh Gordon,FA,WR,74.7,11,6.8
277,Will Dissly,SEA,TE,73.9,6,12.3
278,Aldrick Rosas,FA,K,72,16,4.5
279,Damiere Byrd,NE,WR,71.9,11,6.5
280,Tre'Quan Smith,NO,WR,71.4,11,6.5
281,Drew Lock,DEN,QB,71.1,5,14.2
282,Las Vegas Raiders,LV,DST,70,16,4.4
283,Giovani Bernard,CIN,RB,68.4,16,4.3
283,Foster Moreau,LV,TE,68.4,13,5.3
283,Alexander Mattison,MIN,RB,68.4,13,5.3
286,Patrick Laird,MIA,RB,68.2,15,4.6
287,Arizona Cardinals,ARI,DST,68,16,4.3
288,Darrel Williams,KC,RB,67.8,9,7.5
289,Brian Hill,ATL,RB,67.2,12,5.6
290,Kelvin Harmon,WAS,WR,66.9,16,4.2
291,Dion Lewis,NYG,RB,66.3,16,4.1
292,Cody Latimer,FA,WR,66,15,4.4
292,Detroit Lions,DET,DST,66,16,4.1
294,Josh Hill,NO,TE,65.6,16,4.1
295,Paul Richardson Jr.,FA,WR,64.5,10,6.5
296,Michael Badgley,LAC,K,64,9,7.1
297,DaeSean Hamilton,DEN,WR,63.7,16,4
298,Isaiah McKenzie,BUF,WR,63.3,15,4.2
299,C.J. Uzomah,CIN,TE,63.2,16,4
300,Jeff Driskel,DEN,QB,62.2,4,15.6
301,Jakobi Meyers,NE,WR,61.9,15,4.1
301,Josh Reynolds,LAR,WR,61.9,16,3.9
303,David Blough,DET,QB,61.4,5,12.3
304,Cincinnati Bengals,CIN,DST,61,16,3.8
305,Ty Johnson,DET,RB,60.2,16,3.8
306,Seth Roberts,CAR,WR,60.1,16,3.8
307,Nick Folk,NE,K,60,7,8.6
308,Greg Ward,PHI,WR,59.9,7,8.6
309,David Moore,SEA,WR,59.6,15,4
310,Devlin Hodges,PIT,QB,59.4,8,7.4
311,Eli Manning,FA,QB,59.3,4,14.8
312,Malcolm Brown,LAR,RB,59.1,14,4.2
313,Ricky Seals-Jones,KC,TE,58.9,14,4.2
314,Benny Snell Jr.,PIT,RB,57.9,13,4.5
315,Derrius Guice,FA,RB,57.4,5,11.5
316,Jarius Wright,FA,WR,56.9,16,3.6
317,Marcus Johnson,IND,WR,56.7,9,6.3
318,Jeremy Sprinkle,WAS,TE,56.1,16,3.5
319,Pharoh Cooper,CAR,WR,55.5,13,4.3
320,Delanie Walker,FA,TE,54.5,7,7.8
321,Jordan Wilkins,IND,RB,54,14,3.9
322,Kai Forbath,FA,K,53,5,10.6
323,Keke Coutee,HOU,WR,52.8,10,5.3
324,Kalen Ballage,MIA,RB,51.8,12,4.3
325,Trey Quinn,WAS,WR,51.8,12,4.3
326,Ryquell Armstead,JAC,RB,51.2,16,3.2
327,Brandon Bolden,NE,RB,50.9,15,3.4
328,Miles Boykin,BAL,WR,50.8,16,3.2
329,Kyle Juszczyk,SF,RB,50.6,12,4.2
330,Mike Boone,MIN,RB,50,16,3.1
331,Demetrius Harris,CHI,TE,49.9,15,3.3
332,Justice Hill,BAL,RB,49.5,16,3.1
333,Zay Jones,LV,WR,48.9,15,3.3
334,Vyncint Smith,NYJ,WR,48.7,14,3.5
335,Isaiah Ford,MIA,WR,48.5,9,5.4
336,Wayne Gallman,NYG,RB,48.2,10,4.8
337,Matt Bryant,FA,K,48,8,6
337,Jaron Brown,SF,WR,48,14,3.4
339,Charles Clay,FA,TE,47.7,15,3.2
340,Tavon Austin,SF,WR,47.4,14,3.4
341,Jeff Wilson,SF,RB,46.9,11,4.3
342,Bennie Fowler III,NO,WR,46.3,8,5.8
343,KeeSean Johnson,ARI,WR,46,10,4.6
344,Jakeem Grant,MIA,WR,45.9,10,4.6
345,Chester Rogers,MIA,WR,45.7,12,3.8
346,Malik Turner,GB,WR,45.5,15,3
347,Miami Dolphins,MIA,DST,44,16,2.8
348,Bo Scarbrough,DET,RB,43.2,6,7.2
349,Justin Watson,TB,WR,42.9,16,2.7
350,Javon Wims,CHI,WR,42.6,16,2.7
351,Matt Moore,KC,QB,42.3,6,7.1
352,Mark Walton,FA,RB,42,7,6
353,James O'Shaughnessy,JAC,TE,41.3,5,8.3
354,Maxx Williams,ARI,TE,41.2,16,2.6
355,Rhett Ellison,FA,TE,40.7,10,4.1
356,Scott Miller,TB,WR,40.6,10,4.1
357,Anthony Firkser,TEN,TE,40.4,15,2.7
358,Jonathan Williams,DET,RB,40.4,5,8.1
359,Jake Kumerow,GB,WR,39.9,14,2.9
360,Marvin Hall,DET,WR,39.8,9,4.4
361,Nick Foles,CHI,QB,39.7,4,9.9
362,N'Keal Harry,NE,WR,39.4,7,5.6
363,Ameer Abdullah,MIN,RB,39.3,16,2.5
363,Logan Thomas,WAS,TE,39.3,16,2.5
365,Justin Hardy,FA,WR,38.5,16,2.4
366,Dontrell Hilliard,CLE,RB,38.1,14,2.7
366,Parris Campbell,IND,WR,38.1,7,5.4
366,Marquise Goodwin,PHI,WR,38.1,9,4.2
369,Damion Ratley,CLE,WR,38,13,2.9
370,Tim Patrick,DEN,WR,37.8,8,4.7
371,CJ Ham,MIN,RB,37.6,16,2.4
372,DeSean Jackson,PHI,WR,36.9,3,12.3
373,Marcedes Lewis,GB,TE,36.6,16,2.3
374,Ito Smith,ATL,RB,36.3,7,5.2
375,Ross Dwelley,SF,TE,36.1,16,2.3
376,Ty Long,LAC,K,36,16,2.3
377,Cordarrelle Patterson,CHI,WR,35.6,16,2.2
377,Ian Thomas,CAR,TE,35.6,16,2.2
379,Andy Isabella,ARI,WR,35.4,15,2.4
