Rank,Player,Team,Position,Points,Games,Avg
380,Byron Pringle,KC,WR,35,16,2.2
381,Duke Williams,BUF,WR,34.6,4,8.7
382,Brandon Allen,CIN,QB,34.5,3,11.5
382,Dante Pettis,SF,WR,34.5,11,3.1
384,Benjamin Watson,FA,TE,34.3,10,3.4
385,Matt Schaub,ATL,QB,33.9,7,4.8
386,Nick Vannett,DEN,TE,33.6,16,2.1
387,Laquon Treadwell,ATL,WR,33.4,14,2.4
388,Bilal Powell,FA,RB,33.2,14,2.4
389,Stephen Gostkowski,FA,K,33,4,8.3
390,J.J. Arcega-Whiteside,PHI,WR,32.9,16,2.1
391,Dan Arnold,ARI,TE,32.7,6,5.5
392,Derek Carrier,LV,TE,32.5,16,2
393,Ty Montgomery,NO,RB,32.3,16,2
394,Matt LaCosse,NE,TE,32.1,12,2.7
395,Darwin Thompson,KC,RB,32.1,12,2.7
396,Myles Gaskin,MIA,RB,31.4,7,4.5
397,Jeff Heuerman,FA,TE,31.4,14,2.2
398,Justin Jackson,LAC,RB,31.2,7,4.5
399,Qadree Ollison,ATL,RB,30.7,8,3.8
400,Jesse James,DET,TE,30.2,16,1.9
401,Dontrelle Inman,WAS,WR,30.1,7,4.3
402,Mike Nugent,FA,K,30,5,6
403,Nick O'Leary,FA,TE,29.9,10,3
404,Jaeden Graham,ATL,TE,29.9,16,1.9
405,T.J. Yeldon,BUF,RB,29.7,6,5
406,Kalif Raymond,TEN,WR,29.5,8,3.7
407,Reggie Bonnafon,CAR,RB,29.3,16,1.8
408,C.J. Prosise,FA,RB,28.8,9,3.2
409,Trevor Davis,FA,WR,28.4,14,2
410,Vernon Davis,FA,TE,28.3,4,7.1
411,Travis Homer,SEA,RB,28,16,1.8
411,Cairo Santos,CHI,K,28,5,5.6
411,Chase Daniel,DET,QB,28,4,7
414,Ryan Succop,FA,K,27,7,3.9
415,Ryan Finley,CIN,QB,26.7,3,8.9
416,Richie James,SF,WR,26.4,16,1.7
417,Seth DeValve,FA,TE,26,12,2.2
418,Robert Tonyan,GB,TE,26,11,2.4
419,DeAndre Carter,HOU,WR,25.2,16,1.6
420,Brian Hoyer,NE,QB,25.1,5,5
421,Andrew Beck,DEN,TE,24.5,16,1.5
422,Keelan Doss,LV,WR,24.3,8,3
422,Hale Hentges,WAS,TE,24.3,11,2.2
424,Joshua Perkins,PHI,TE,23.7,5,4.7
425,Wendell Smallwood,PIT,RB,23.5,15,1.6
426,Ryan Izzo,NE,TE,23.4,6,3.9
427,Josh Rosen,MIA,QB,23,6,3.8
428,Virgil Green,LAC,TE,22.8,15,1.5
429,Mack Hollins,MIA,WR,22.5,16,1.4
430,Trey Burton,IND,TE,22.4,9,2.5
431,Darrell Henderson,LAR,RB,22.4,13,1.7
432,Devin Smith,DAL,WR,22.3,4,5.6
433,Deon Cain,PIT,WR,21.4,13,1.7
434,MyCole Pruitt,TEN,TE,21,16,1.3
435,Jesper Horsted,CHI,TE,20.7,6,3.5
436,Olamide Zaccheaus,ATL,WR,20.5,10,2.1
437,Daniel Brown,NYJ,TE,20.2,16,1.3
438,Christian Blake,ATL,WR,20.1,9,2.2
439,Trey Edmunds,PIT,RB,20,9,2.2
440,Geoff Swaim,TEN,TE,19.5,6,3.3
441,Tommy Sweeney,BUF,TE,19.4,6,3.2
442,Tyler Kroft,BUF,TE,19.1,12,1.6
443,Brandon Zylstra,CAR,WR,18.6,8,2.3
444,Alec Ingold,LV,RB,18.1,16,1.1
445,Cody Parkey,FA,K,18,4,4.5
445,Robert Griffin,BAL,QB,18,7,2.6
447,Ben Braunecker,FA,TE,17.9,11,1.6
448,AJ McCarron,HOU,QB,17.9,3,6
449,Cam Newton,NE,QB,17.7,2,8.9
450,Mo Alie-Cox,IND,TE,17.3,16,1.1
451,Damion Willis,CLE,WR,17.2,10,1.7
452,Dan Vitale,NE,RB,17,15,1.1
452,Darren Sproles,FA,RB,17,6,2.8
454,Antonio Callaway,FA,WR,16.9,5,3.4
455,Adam Shaheen,MIA,TE,16.4,8,2.1
456,Wes Hills,DET,RB,16.2,1,16.2
457,Antonio Brown,FA,WR,16.1,1,16.1
458,Stephen Carlson,CLE,TE,16.1,9,1.8
458,J.P. Holtz,CHI,TE,16.1,15,1.1
460,Luke Willson,SEA,TE,15.9,9,1.8
461,Troy Fumagalli,DEN,TE,15.8,11,1.4
462,Deonte Harris,NO,WR,15.5,14,1.1
462,Braxton Berrios,NYJ,WR,15.5,16,1
462,Rashard Higgins,CLE,WR,15.5,10,1.6
465,Andy Janovich,CLE,RB,15.3,8,1.9
466,D'Ernest Johnson,CLE,RB,15.2,16,1
467,Kenjon Barner,FA,RB,15.1,14,1.1
468,David Njoku,CLE,TE,15.1,4,3.8
469,Chris Hogan,NYJ,WR,14.7,7,2.1
470,Blake Bell,DAL,TE,14.7,15,1
471,Marcell Ateman,LV,WR,14.6,11,1.3
472,Kerrith Whyte Jr.,PIT,RB,14.1,6,2.4
473,Tyler Conklin,MIN,TE,13.8,16,0.9
474,Ben Roethlisberger,PIT,QB,13.7,2,6.9
475,J.J. Nelson,SF,WR,13.6,2,6.8
476,Durham Smythe,MIA,TE,13.5,16,0.8
477,Luke Stocker,ATL,TE,13.3,15,0.9
478,Derek Watt,PIT,RB,13.2,16,0.8
479,Lee Smith,BUF,TE,13.1,16,0.8
480,Riley Ridley,CHI,WR,12.9,5,2.6
481,TJ Jones,FA,WR,12.8,3,4.3
482,Devontae Booker,LV,RB,12.6,16,0.8
483,Spencer Ware,FA,RB,12.3,3,4.1
483,Robert Foster,BUF,WR,12.3,13,1
485,Trent Sherfield,ARI,WR,12,16,0.8
486,Mike Davis,CAR,RB,11.9,11,1.1
487,Luke Falk,FA,QB,11.6,3,3.9
488,Khadarel Hodge,CLE,WR,11.6,16,0.7
488,Zach Line,FA,RB,11.6,12,1
488,Andre Patton,ARI,WR,11.6,12,1
491,Javorius Allen,FA,RB,11.5,11,1.1
492,Ryan Switzer,PIT,WR,10.7,9,1.2
493,Tra Carson,FA,RB,10.6,4,2.7
494,Clive Walford,FA,TE,10.1,8,1.3
494,Tevin Jones,DAL,WR,10.1,5,2
496,Patrick DiMarco,BUF,RB,9.8,16,0.6
497,Alex Armah,CAR,RB,9.7,16,0.6
498,Cedrick Wilson,DAL,WR,9.6,6,1.6
499,Khari Blasingame,TEN,RB,9.4,6,1.6
499,Troymaine Pope,FA,RB,9.4,14,0.7
499,Marshawn Lynch,FA,RB,9.4,2,4.7
502,Cethan Carter,CIN,TE,9.3,15,0.6
503,DeAndrew White,BAL,WR,9.1,10,0.9
504,Matt Barkley,BUF,QB,9,3,3
504,Travis Benjamin,SF,WR,9,5,1.8
504,Chad Beebe,MIN,WR,9,3,3
504,Greg Joseph,TEN,K,9,3,3
504,Chris Lacy,DET,WR,9,7,1.3
509,Ventell Bryant,DAL,WR,8.5,12,0.7
510,Jonathan Hilliman,FA,RB,8.2,3,2.7
511,Lance Kendricks,FA,TE,8,12,0.7
511,Devine Ozigbo,JAC,RB,8,10,0.8
511,Drew Sample,CIN,TE,8,9,0.9
511,Deon Yelder,KC,TE,8,10,0.8
515,Diontae Spencer,DEN,WR,7.7,16,0.5
516,Dwayne Washington,NO,RB,7.6,16,0.5
517,Jordan Matthews,FA,WR,7.3,3,2.4
518,Ross Travis,NYJ,TE,7.1,3,2.4
519,Trevon Wesco,NYJ,TE,6.9,16,0.4
520,Elijhaa Penny,NYG,RB,6.8,16,0.4
520,Geremy Davis,DET,WR,6.8,8,0.9
520,Deontay Burnett,PHI,WR,6.8,2,3.4
523,Johnny Mundt,LAR,TE,6.6,14,0.5
524,Alexander Hollins,MIN,WR,6.6,5,1.3
525,Jason Moore,LAC,WR,6.3,10,0.6
526,Devin Funchess,GB,WR,6.2,1,6.2
527,Michael Crabtree,FA,WR,6.2,3,2.1
528,Brett Hundley,ARI,QB,6.1,3,2
529,Tyrod Taylor,LAC,QB,6,8,0.8
529,Johnny Holton,FA,WR,6,16,0.4
529,Brandon Wilson,CIN,RB,6,12,0.5
532,Taiwan Jones,BUF,RB,5.9,11,0.5
533,Donte Moncrief,LAR,WR,5.8,8,0.7
534,Cody Core,NYG,WR,5.8,16,0.4
535,Nick Bawden,DET,RB,5.7,10,0.6
535,Steven Mitchell Jr.,HOU,WR,5.7,4,1.4
535,Andre Roberts,BUF,WR,5.7,13,0.4
538,Russell Shepard,FA,WR,5.5,3,1.8
539,Will Grier,CAR,QB,5.4,2,2.7
540,Ryan Grant,FA,WR,5.4,2,2.7
540,Ishmael Hyman,CAR,WR,5.4,2,2.7
542,Colt McCoy,NYG,QB,5.3,2,2.7
543,Anthony Sherman,KC,RB,5.1,16,0.3
544,C.J. Board,NYG,WR,5.1,4,1.3
544,Chris Moore,BAL,WR,5.1,14,0.4
546,Marqise Lee,NE,WR,4.9,6,0.8
547,Stanley Morgan Jr.,CIN,WR,4.8,11,0.4
548,Paul Perkins,FA,RB,4.8,4,1.2
549,Cam Sims,WAS,WR,4.7,8,0.6
549,Da'Mari Scott,NYG,WR,4.7,5,0.9
551,Pharaoh Brown,CLE,TE,4.7,9,0.5
552,Tanner Hudson,TB,TE,4.6,9,0.5
553,Bobo Wilson,FA,WR,4.5,6,0.8
553,Josh Oliver,JAC,TE,4.5,4,1.1
555,T.J. Logan,TB,RB,4.3,12,0.4
555,C.J. Anderson,FA,RB,4.3,2,2.2
557,Mike Glennon,JAC,QB,4.2,3,1.4
558,Eric Saubert,CHI,TE,4.1,2,2.1
558,Fred Brown,DEN,WR,4.1,13,0.3
558,Tyler Ervin,GB,RB,4.1,10,0.4
561,Josh Bellamy,NYJ,WR,4,7,0.6
561,Codey McElroy,TB,TE,4,1,4
563,Darius Jennings,LAC,WR,3.7,8,0.5
563,Robert Davis,FA,WR,3.7,6,0.6
563,Zach Zenner,FA,RB,3.7,6,0.6
566,Ashton Dulin,IND,WR,3.7,13,0.3
567,Gunner Olszewski,NE,WR,3.4,8,0.4
568,Mike Thomas,CIN,WR,3.4,16,0.2
569,Isaac Nauta,DET,TE,3.3,6,0.6
569,Cody Hollister,TEN,WR,3.3,5,0.7
571,Scott Simonson,FA,TE,3.1,6,0.5
572,Keith Smith,ATL,RB,3.1,16,0.2
573,Jay Ajayi,FA,RB,3,4,0.8
573,Levine Toilolo,NYG,TE,3,13,0.2
575,Dalyn Dawkins,FA,RB,2.6,2,1.3
575,Rashard Davis,TEN,WR,2.6,1,2.6
577,Roosevelt Nix,IND,RB,2.4,3,0.8
578,Jeff Smith,NYJ,WR,2.2,1,2.2
578,Sean Culkin,FA,TE,2.2,4,0.6
580,Antony Auclair,TB,TE,2.1,8,0.3
580,Chris Manhertz,CAR,TE,2.1,15,0.1
580,John Ursua,SEA,WR,2.1,3,0.7
580,De'Anthony Thomas,BAL,WR,2.1,14,0.2
584,Ben Koyack,FA,TE,1.9,12,0.2
584,Austin Carr,NO,WR,1.9,7,0.3
586,Ricky Ortiz,FA,RB,1.8,2,0.9
586,Jordan Thomas,HOU,TE,1.8,6,0.3
588,Chris Herndon IV,NYJ,TE,1.7,2,0.9
588,Dwayne Harris,FA,WR,1.7,3,0.6
590,Jaleel Scott,BAL,WR,1.6,3,0.5
590,Dalton Schultz,DAL,TE,1.6,16,0.1
590,Samaje Perine,CIN,RB,1.6,7,0.2
593,Tyrone Swoopes,PHI,TE,1.5,6,0.3
593,Charles Jones,FA,TE,1.5,4,0.4
593,Jakob Johnson,NE,RB,1.5,4,0.4
596,Krishawn Hogan,TEN,WR,1.4,8,0.2
596,Zach Gentry,PIT,TE,1.4,4,0.4
596,Darrell Daniels,ARI,TE,1.4,11,0.1
596,Senorise Perry,TEN,RB,1.4,11,0.1
600,Cyril Grayson,TB,WR,1.3,2,0.7
600,Xavier Grimble,IND,TE,1.3,3,0.4
602,Damien Harris,NE,RB,1.2,2,0.6
602,Josh Adams,NYJ,RB,1.2,2,0.6
604,Dexter Williams,GB,RB,1.1,4,0.3
604,Eric Tomlinson,NYG,TE,1.1,8,0.1
606,Buddy Howell,HOU,RB,1,16,0.1
607,Jordan Scarlett,FA,RB,0.9,9,0.1
607,Josh Ferguson,FA,RB,0.9,2,0.5
607,John Kelly,LAR,RB,0.9,5,0.2
610,Ryan Nall,CHI,RB,0.8,8,0.1
610,Josh McCown,FA,QB,0.8,3,0.3
612,Tony Brooks-James,MIN,RB,0.7,3,0.2
613,Ryan Griffin,TB,QB,0.6,2,0.3
613,De'Lance Turner,FA,RB,0.6,9,0.1
615,Sean Mannion,MIN,QB,0.5,3,0.2
616,Alfred Morris,FA,RB,0.4,1,0.4
617,James Develin,FA,RB,0.3,2,0.2
618,Trace McSorley,BAL,QB,0.1,1,0.1
618,Trevor Siemian,TEN,QB,0.1,1,0.1
620,Jester Weah,WAS,WR,0,1,0
620,James Franklin,FA,QB,0,1,0
620,Stephen Anderson,LAC,TE,0,1,0
620,Jaydon Mickens,FA,WR,0,1,0
620,Spencer Schnell,TB,WR,0,1,0
620,Juwann Winfree,DEN,WR,0,3,0
620,Bradley Marquez,FA,WR,0,1,0
620,Justin Hunter,FA,WR,0,1,0
620,Brian Quick,FA,WR,0,1,0
620,David Fales,NYJ,QB,0,2,0
620,Jeremy McNichols,TEN,RB,0,1,0
620,Markus Wheaton,FA,WR,0,1,0
620,Lil'Jordan Humphrey,NO,WR,0,5,0
620,Evan Baylis,GB,TE,0,5,0
620,Jason Vander Laan,NO,TE,0,2,0
620,Jace Sternberger,GB,TE,0,6,0
620,Gary Jennings Jr.,MIA,WR,0,1,0
620,Nsimba Webster,LAR,WR,0,5,0
620,Josh Doctson,NYJ,WR,0,1,0
620,Brandin Bryant,MIA,RB,0,4,0
620,Taywan Taylor,CLE,WR,0,4,0
620,Davion Davis,FA,WR,0,2,0
620,Ryan Santoso,FA,K,0,3,0
620,Travis Fulgham,PHI,WR,0,3,0
620,Craig Reynolds,FA,RB,0,3,0
620,Jalen Guyton,LAC,WR,0,3,0
620,Austin Walter,FA,RB,0,1,0
620,Kendall Blanton,LAR,TE,0,1,0
620,Chad Williams,FA,WR,0,1,0
620,Deante Burton,DAL,WR,0,3,0
620,Alex Tanney,NYG,QB,0,1,0
620,Trayveon Williams,CIN,RB,0,11,0
620,Carson Meier,FA,TE,0,1,0
620,Mason Schreck,CIN,TE,0,3,0
620,Tony Jones,FA,WR,0,1,0
620,Chandler Cox,MIA,RB,0,13,0
620,Jonathan Stewart,FA,RB,0,1,0
620,Alex Collins,FA,RB,0,1,0
620,Kenneth Dixon,FA,RB,0,1,0
620,Lamar Miller,NE,RB,0,1,0
620,Jamaal Charles,FA,RB,0,1,0
620,Travaris Cadet,FA,RB,0,1,0
620,Trenton Cannon,CAR,RB,0,4,0
620,Justin Davis,FA,RB,0,1,0
620,Joe Williams,FA,RB,0,1,0
620,Christine Michael,FA,RB,0,1,0
620,Mike Gillislee,FA,RB,0,1,0
620,Donnie Ernsberger,FA,RB,0,1,0
620,Jordan Chunn,FA,RB,0,1,0
620,Derrick Coleman,FA,RB,0,1,0
620,Cameron Artis-Payne,FA,RB,0,1,0
620,DuJuan Harris,FA,RB,0,1,0
620,Ed Dickson,FA,TE,0,1,0
620,Neal Sterling,FA,TE,0,1,0
620,Logan Paulsen,FA,TE,0,1,0
620,Jordan Franks,CIN,TE,0,1,0
620,Matt Lengel,FA,TE,0,2,0
620,David Morgan,FA,TE,0,1,0
620,Jerell Adams,BAL,TE,0,1,0
620,David Grinnage,FA,TE,0,1,0
620,LeGarrette Blount,FA,RB,0,1,0
620,Cole Wick,NO,TE,0,1,0
620,Jerome Cunningham,FA,TE,0,3,0
620,Rob Gronkowski,TB,TE,0,1,0
620,Garrett Celek,FA,TE,0,6,0
620,Kyle Nelson,SF,TE,0,11,0
620,Lavon Coleman,FA,RB,0,1,0
620,Michael Burton,NO,RB,0,11,0
620,Chris Ivory,FA,RB,0,1,0
620,Antonio Gates,FA,TE,0,1,0
620,Brock Osweiler,FA,QB,0,1,0
620,Cooper Rush,NYG,QB,0,2,0
620,Alex Smith,WAS,QB,0,1,0
620,Taylor Heinicke,FA,QB,0,1,0
620,Joe Webb,FA,QB,0,1,0
620,Drew Anderson,FA,QB,0,1,0
620,Joshua Dobbs,JAC,QB,0,1,0
620,Brandon Weeden,FA,QB,0,1,0
620,Matt Cassel,FA,QB,0,1,0
620,Giorgio Tavecchio,FA,K,0,1,0
620,Matt McCrane,FA,K,0,1,0
620,Graham Gano,NYG,K,0,1,0
620,Kaare Vedvik,CAR,K,0,1,0
620,Caleb Sturgis,FA,K,0,1,0
620,Sebastian Janikowski,FA,K,0,1,0
620,C.J. Beathard,SF,QB,0,1,0
620,Chad Kelly,IND,QB,0,1,0
620,Detrez Newsome,FA,RB,0,1,0
620,D.J. Foster,ARI,RB,0,6,0
620,Jeremy Langford,FA,RB,0,1,0
620,Robert Turbin,FA,RB,0,2,0
620,Jamize Olawale,DAL,RB,0,16,0
620,Jeremy Hill,FA,RB,0,1,0
620,Tre Madden,FA,RB,0,1,0
620,David Fluellen,FA,RB,0,2,0
620,Rod Smith,LV,RB,0,7,0
620,Sam Bradford,FA,QB,0,1,0
620,Cullen Gillaspia,HOU,RB,0,16,0
620,Stevan Ridley,FA,RB,0,1,0
620,Chad Henne,KC,QB,0,1,0
620,Mark Sanchez,FA,QB,0,1,0
620,Andrew Luck,FA,QB,0,1,0
620,Nate Sudfeld,PHI,QB,0,1,0
620,Alex Ellis,NE,TE,0,3,0
620,Jake Butt,DEN,TE,0,1,0
620,Erik Swoope,SF,TE,0,1,0
620,Matt Slater,NE,WR,0,16,0
620,Jeremy Ross,FA,WR,0,1,0
620,Riley McCarron,FA,WR,0,1,0
620,Pierre Garcon,FA,WR,0,1,0
620,Torrey Smith,FA,WR,0,1,0
620,Max McCaffrey,FA,WR,0,1,0
620,Jordy Nelson,FA,WR,0,1,0
620,Andre Holmes,FA,WR,0,1,0
620,Mike Wallace,FA,WR,0,1,0
620,Leonte Carroo,FA,WR,0,1,0
620,Freddie Martino,FA,WR,0,1,0
620,Jeremy Kerley,FA,WR,0,1,0
620,Rashad Greene,FA,WR,0,1,0
620,Corey Coleman,NYG,WR,0,1,0
620,Saeed Blacknall,FA,WR,0,1,0
620,Keenan Reynolds,FA,WR,0,1,0
620,James Jones,FA,WR,0,1,0
620,Charone Peake,FA,WR,0,1,0
620,A.J. Green,CIN,WR,0,1,0
620,Martavis Bryant,FA,WR,0,1,0
620,Doug Baldwin,FA,WR,0,1,0
620,Mose Frazier,FA,WR,0,1,0
620,J.J. Jones,FA,WR,0,1,0
620,Rod Streater,FA,WR,0,1,0
620,Darvin Kidsy,WAS,WR,0,4,0
620,J'Mon Moore,CLE,WR,0,1,0
620,Eli Rogers,FA,WR,0,1,0
620,Kaelin Clay,FA,WR,0,1,0
620,Josh Malone,NYJ,WR,0,3,0
620,Andy Jones,FA,WR,0,1,0
620,Darrius Heyward-Bey,FA,WR,0,1,0
620,Deonte Thompson,FA,WR,0,1,0
620,Derrick Willies,FA,WR,0,1,0
620,Brandon Marshall,FA,WR,0,1,0
620,Khari Lee,ATL,TE,0,1,0
620,River Cracraft,FA,WR,0,2,0
620,Gehrig Dieter,KC,WR,0,3,0
620,Richard Rodgers,WAS,TE,0,2,0
620,Kelvin Benjamin,FA,WR,0,1,0
620,Cam Phillips,CAR,WR,0,1,0
620,Marcus Kemp,KC,WR,0,1,0
620,Equanimeous St. Brown,GB,WR,0,1,0
620,Beau Brinkley,TEN,TE,0,16,0
620,Jason Croom,BUF,TE,0,1,0
620,Alan Cross,FA,TE,0,1,0
620,Kamar Aiken,FA,WR,0,1,0
620,Brian Parker,FA,TE,0,1,0
620,Jordan Reed,SF,TE,0,1,0
620,Brandon Dillon,MIN,TE,0,1,0
620,Jermaine Gresham,FA,TE,0,1,0
620,Garrett Dickerson,NYG,TE,0,5,0
620,Dion Sims,FA,TE,0,1,0
620,Keon Hatcher,FA,WR,0,1,0
620,JoJo Natson,CLE,WR,0,12,0
620,Victor Bolden Jr.,DET,WR,0,1,0
620,Terrance Williams,FA,WR,0,1,0
620,Brandon LaFell,FA,WR,0,1,0
620,Daurice Fountain,IND,WR,0,1,0
620,Lance Lenoir Jr.,FA,WR,0,1,0
620,Keith Kirkwood,CAR,WR,0,1,0
620,Alonzo Russell,FA,WR,0,1,0
620,Jehu Chesson,NYJ,WR,0,1,0
620,Janarion Grant,FA,WR,0,1,0
620,Noah Brown,DAL,WR,0,1,0
620,Justin Hardee,NO,WR,0,16,0
620,Brandon Tate,FA,WR,0,1,0
620,Trenton Irwin,CIN,WR,0,1,0
793,Tim Boyle,GB,QB,-0.1,3,0
794,Nick Mullens,SF,QB,-0.3,2,-0.2
795,Garrett Gilbert,CLE,QB,-0.3,6,-0.1
796,Michael Walker,JAC,WR,-0.5,7,-0.1
797,Jarrett Stidham,NE,QB,-0.6,3,-0.2
798,Blake Bortles,FA,QB,-0.8,4,-0.2
799,Darrius Shepherd,GB,WR,-0.9,6,-0.2
800,Quincy Enunwa,FA,WR,-1.4,1,-1.4
801,Ray-Ray McCloud,PIT,WR,-2,6,-0.3
801,Greg Dortch,FA,WR,-2,2,-1
803,Corey Clement,PHI,RB,-4,4,-1