Christian McCaffrey *+,CAR,23,RB,16,16,142,116,1005,8.7,4,58,28,7.3,62.8,81.7%,7.1,287,1387,15,57,84,4.8,86.7,17.9,403,5.9,2392,19,1
Noah Fant,DEN,22,TE,16,11,66,40,562,14.1,3,23,75,2.5,35.1,60.6%,8.5,3,-12,0,0,-2,-4.0,-0.8,0.2,43,12.8,550,3,1
Alexander Mattison,MIN,21,,13,0,12,10,82,8.2,0,3,17,0.8,6.3,83.3%,6.8,100,462,1,19,35,4.6,35.5,7.7,110,4.9,544,1,1
Kyler Murray ,ARI,22,QB,16,16,0,0,0,,0,0,0,0.0,0.0,0.0%,,93,544,4,27,35,5.8,34.0,5.8,93,5.8,544,4,5
Mohamed Sanu,2TM,30,,15,12,89,59,520,8.8,2,30,28,3.9,34.7,66.3%,5.8,3,11,0,1,8,3.7,0.7,0.2,62,8.6,531,2,0
Kerryon Johnson,DET,22,RB,8,7,15,10,127,12.7,1,7,36,1.3,15.9,66.7%,8.5,113,403,3,22,20,3.6,50.4,14.1,123,4.3,530,4,1
Jason Witten,DAL,37,TE,16,16,83,63,529,8.4,4,27,33,3.9,33.1,75.9%,6.4,,,,0,,,,,63,8.4,529,4,1
Nyheim Hines,IND,23,,16,2,58,44,320,7.3,0,15,21,2.8,20.0,75.9%,5.5,52,199,2,16,18,3.8,12.4,3.3,96,5.4,519,2,1
Jonnu Smith,TEN,24,TE,16,14,44,35,439,12.5,3,16,57,2.2,27.4,79.5%,10.0,4,78,0,2,57,19.5,4.9,0.3,39,13.3,517,3,0
Chris Thompson,WAS,29,,11,0,58,42,378,9.0,0,16,39,3.8,34.4,72.4%,6.5,37,138,0,7,16,3.7,12.5,3.4,79,6.5,516,0,1
Josh Allen ,BUF,23,QB,16,16,0,0,0,,0,0,0,0.0,0.0,0.0%,,109,510,9,42,36,4.7,31.9,6.8,109,4.7,510,9,14
John Ross ,CIN,25,WR,8,8,56,28,506,18.1,3,22,66,3.5,63.3,50.0%,9.0,3,4,0,0,5,1.3,0.5,0.4,31,16.5,510,3,1
T.Y. Hilton,IND,30,WR,10,10,68,45,501,11.1,5,24,35,4.5,50.1,66.2%,7.4,,,,0,,,,,45,11.1,501,5,0
Allen Lazard,GNB,24,,16,3,52,35,477,13.6,3,24,43,2.2,29.8,67.3%,9.2,1,21,0,1,21,21.0,1.3,0.1,36,13.8,498,3,0
Alshon Jeffery,PHI,29,WR,10,10,73,43,490,11.4,4,36,38,4.3,49.0,58.9%,6.7,1,2,1,1,2,2.0,0.2,0.1,44,11.2,492,5,0
Jaylen Samuels,PIT,23,,14,4,57,47,305,6.5,1,19,27,3.4,21.8,82.5%,5.4,66,175,1,9,13,2.7,12.5,4.7,113,4.2,480,2,1
Evan Engram ,NYG,25,TE,8,6,68,44,467,10.6,3,23,75,5.5,58.4,64.7%,6.9,3,7,0,0,5,2.3,0.9,0.4,47,10.1,474,3,0
Jalen Richard,OAK,26,,16,0,43,36,323,9.0,0,15,33,2.3,20.2,83.7%,7.5,39,145,0,10,13,3.7,9.1,2.4,75,6.2,468,0,2
Kareem Hunt,CLE,24,,8,3,44,37,285,7.7,1,17,29,4.6,35.6,84.1%,6.5,43,179,2,8,16,4.2,22.4,5.4,80,5.8,464,3,1
Marquez Valdes-Scantling,GNB,25,WR,16,10,56,26,452,17.4,2,14,74,1.6,28.3,46.4%,8.1,2,9,0,0,9,4.5,0.6,0.1,28,16.5,461,2,0
O.J. Howard ,TAM,25,TE,14,14,53,34,459,13.5,1,23,33,2.4,32.8,64.2%,8.7,,,,0,,,,,34,13.5,459,1,1
Russell Gage,ATL,23,,16,4,74,49,446,9.1,1,25,19,3.1,27.9,66.2%,6.0,4,12,0,0,6,3.0,0.8,0.3,53,8.6,458,1,1
Rashaad Penny,SEA,23,,10,0,11,8,83,10.4,1,3,30,0.8,8.3,72.7%,7.5,65,370,3,16,58,5.7,37.0,6.5,73,6.2,453,4,1
Demarcus Robinson,KAN,25,wr,16,10,55,32,449,14.0,4,19,44,2.0,28.1,58.2%,8.2,,,,0,,,,,32,14.0,449,4,0
Boston Scott,PHI,24,,11,2,26,24,204,8.5,0,10,39,2.2,18.5,92.3%,7.8,61,245,5,17,25,4.0,22.3,5.5,85,5.3,449,5,4
Benny Snell Jr.,PIT,21,,13,2,4,3,23,7.7,0,0,14,0.2,1.8,75.0%,5.8,108,426,2,19,23,3.9,32.8,8.3,111,4.0,449,2,1
Jack Doyle*,IND,29,TE,16,16,72,43,448,10.4,4,29,23,2.7,28.0,59.7%,6.2,,,,0,,,,,43,10.4,448,4,1
Jimmy Graham,GNB,33,TE,16,10,60,38,447,11.8,3,23,48,2.4,27.9,63.3%,7.5,,,,0,,,,,38,11.8,447,3,1
Ted Ginn Jr.,NOR,34,WR,16,9,56,30,421,14.0,2,20,45,1.9,26.3,53.6%,7.5,3,18,0,2,12,6.0,1.1,0.2,33,13.3,439,2,0
J.D. McKissic,DET,26,,16,3,42,34,233,6.9,1,7,26,2.1,14.6,81.0%,5.5,38,205,0,8,44,5.4,12.8,2.4,72,6.1,438,1,0
Tyler Eifert,CIN,29,,16,4,63,43,436,10.1,3,24,27,2.7,27.3,68.3%,6.9,,,,0,,,,,43,10.1,436,3,0
Demaryius Thomas,NYJ,32,WR,11,10,58,36,433,12.0,1,22,47,3.3,39.4,62.1%,7.5,,,,0,,,,,36,12.0,433,1,0
Preston Williams,MIA,22,WR,8,7,60,32,428,13.4,3,24,35,4.0,53.5,53.3%,7.1,,,,0,,,,,32,13.4,428,3,2
Josh Gordon,2TM,28,,11,7,47,27,426,15.8,1,16,58,2.5,38.7,57.4%,9.1,1,1,0,0,1,1.0,0.1,0.1,28,15.3,427,1,0
Adam Thielen,MIN,29,WR,10,10,48,30,418,13.9,6,18,44,3.0,41.8,62.5%,8.7,4,6,1,1,3,1.5,0.6,0.4,34,12.5,424,7,0
Deshaun Watson *,HOU,24,QB,15,15,1,1,6,6.0,1,1,6,0.1,0.4,100.0%,6.0,82,413,7,29,30,5.0,27.5,5.5,83,5.0,419,8,10
Jordan Akins,HOU,27,TE,16,9,55,36,418,11.6,2,21,53,2.3,26.1,65.5%,7.6,,,,0,,,,,36,11.6,418,2,0
Phillip Dorsett,NWE,26,,14,4,54,29,397,13.7,5,17,58,2.1,28.4,53.7%,7.4,3,21,0,1,9,7.0,1.5,0.2,32,13.1,418,5,0
Allen Hurns,MIA,28,WR,14,7,47,32,416,13.0,2,18,27,2.3,29.7,68.1%,8.9,,,,0,,,,,32,13.0,416,2,1
Chase Edmonds,ARI,23,,13,2,21,12,105,8.8,1,5,31,0.9,8.1,57.1%,5.0,60,303,4,12,37,5.1,23.3,4.6,72,5.7,408,5,0
Gerald Everett,LAR,25,,13,2,60,37,408,11.0,2,22,33,2.8,31.4,61.7%,6.8,1,0,0,0,0,0.0,0.0,0.1,38,10.7,408,2,0
Giovani Bernard,CIN,28,,16,2,43,30,234,7.8,0,7,35,1.9,14.6,69.8%,5.4,53,170,0,10,25,3.2,10.6,3.3,83,4.9,404,0,2
Dawson Knox,BUF,23,TE,15,11,50,28,388,13.9,2,15,49,1.9,25.9,56.0%,7.8,1,9,0,1,9,9.0,0.6,0.1,29,13.7,397,2,0
Albert Wilson,MIA,27,,13,4,62,43,351,8.2,1,22,35,3.3,27.0,69.4%,5.7,5,45,0,1,28,9.0,3.5,0.4,48,8.3,396,1,0
Steven Sims,WAS,22,,16,2,56,34,310,9.1,4,18,65,2.1,19.4,60.7%,5.5,9,85,1,2,65,9.4,5.3,0.6,43,9.2,395,5,1
Brian Hill,ATL,24,,12,2,14,10,69,6.9,1,4,12,0.8,5.8,71.4%,4.9,78,323,2,19,27,4.1,26.9,6.5,88,4.5,392,3,0
Taysom Hill,NOR,29,wr,16,5,22,19,234,12.3,6,14,45,1.2,14.6,86.4%,10.6,27,156,1,10,30,5.8,9.8,1.7,46,8.5,390,7,0
Ty Johnson,DET,22,,16,1,31,24,109,4.5,0,4,13,1.5,6.8,77.4%,3.5,63,273,0,11,40,4.3,17.1,3.9,87,4.4,382,0,1
Bo Scarbrough,DET,23,rb,6,5,4,1,5,5.0,0,0,5,0.2,0.8,25.0%,1.3,89,377,1,15,30,4.2,62.8,14.8,90,4.2,382,1,1
Eric Ebron,IND,26,,11,2,52,31,375,12.1,3,20,48,2.8,34.1,59.6%,7.2,,,,0,,,,,31,12.1,375,3,0
Adam Humphries,TEN,26,,12,3,47,37,374,10.1,2,20,30,3.1,31.2,78.7%,8.0,1,1,0,0,1,1.0,0.1,0.1,38,9.9,375,2,1
Taylor Gabriel,CHI,28,WR,9,7,48,29,353,12.2,4,17,53,3.2,39.2,60.4%,7.4,3,20,0,1,14,6.7,2.2,0.3,32,11.7,373,4,0
Dion Lewis,TEN,29,,16,1,32,25,164,6.6,1,7,24,1.6,10.3,78.1%,5.1,54,209,0,6,17,3.9,13.1,3.4,79,4.7,373,1,1
Patrick Laird,MIA,24,,15,4,30,23,204,8.9,0,13,21,1.5,13.6,76.7%,6.8,62,168,1,9,18,2.7,11.2,4.1,85,4.4,372,1,0
Nelson Agholor,PHI,26,WR,11,10,69,39,363,9.3,3,17,43,3.5,33.0,56.5%,5.3,2,7,0,1,16,3.5,0.6,0.2,41,9.0,370,3,2
Keelan Cole,JAX,26,,16,1,35,24,361,15.0,3,19,55,1.5,22.6,68.6%,10.3,1,6,0,0,6,6.0,0.4,0.1,25,14.7,367,3,0
T.J. Hockenson ,DET,22,te,12,7,59,32,367,11.5,2,19,39,2.7,30.6,54.2%,6.2,,,,0,,,,,32,11.5,367,2,0
Kyle Rudolph ,MIN,30,TE,16,16,48,39,367,9.4,6,24,32,2.4,22.9,81.3%,7.6,,,,0,,,,,39,9.4,367,6,0
Kelvin Harmon,WAS,23,WR,16,8,44,30,365,12.2,0,16,30,1.9,22.8,68.2%,8.3,,,,0,,,,,30,12.2,365,0,0
Blake Jarwin,DAL,25,te,16,7,41,31,365,11.8,3,17,42,1.9,22.8,75.6%,8.9,,,,0,,,,,31,11.8,365,3,1
Damiere Byrd ,ARI,26,,11,3,46,32,359,11.2,1,16,58,2.9,32.6,69.6%,7.8,,,,0,,,,,32,11.2,359,1,1
Jakobi Meyers,NWE,23,,15,1,41,26,359,13.8,0,17,35,1.7,23.9,63.4%,8.8,,,,0,,,,,26,13.8,359,0,0
Kendrick Bourne,SFO,24,,16,0,44,30,358,11.9,5,23,30,1.9,22.4,68.2%,8.1,,,,0,,,,,30,11.9,358,5,0
Jordan Wilkins,IND,25,,14,1,11,7,43,6.1,0,1,11,0.5,3.1,63.6%,3.9,51,307,2,12,55,6.0,21.9,3.6,58,6.0,350,2,0
Jacob Hollister,SEA,26,,11,3,59,41,349,8.5,3,16,22,3.7,31.7,69.5%,5.9,,,,0,,,,,41,8.5,349,3,0
Hayden Hurst,BAL,26,,16,4,39,30,349,11.6,2,16,61,1.9,21.8,76.9%,8.9,,,,0,,,,,30,11.6,349,2,0
Josh Reynolds,LAR,24,,16,2,43,21,326,15.5,1,15,31,1.3,20.4,48.8%,7.6,5,23,0,2,12,4.6,1.4,0.3,26,13.4,349,1,0
Gardner Minshew II,JAX,23,QB,14,12,0,0,0,,0,0,0,0.0,0.0,0.0%,,67,344,0,20,21,5.1,24.6,4.8,67,5.1,344,0,13
Russell Wilson *,SEA,31,QB,16,16,0,0,0,,0,0,0,0.0,0.0,0.0%,,75,342,3,17,21,4.6,21.4,4.7,75,4.6,342,3,8
Darren Fells,HOU,33,TE,16,14,48,34,341,10.0,7,22,24,2.1,21.3,70.8%,7.1,,,,0,,,,,34,10.0,341,7,0
Willie Snead ,BAL,27,WR,16,11,46,31,339,10.9,5,20,50,1.9,21.2,67.4%,7.4,2,2,0,0,2,1.0,0.1,0.1,33,10.3,341,5,0
Tajae Sharpe,TEN,25,WR,15,6,35,25,329,13.2,4,20,47,1.7,21.9,71.4%,9.4,,,,0,,,,,25,13.2,329,4,0
David Moore,SEA,24,,14,1,34,17,301,17.7,2,14,60,1.2,21.5,50.0%,8.9,3,25,0,1,19,8.3,1.8,0.2,20,16.3,326,2,2
Derrius Guice,WAS,22,,5,1,9,7,79,11.3,1,2,45,1.4,15.8,77.8%,8.8,42,245,2,9,60,5.8,49.0,8.4,49,6.6,324,3,0
Nick Boyle,BAL,26,TE,16,15,43,31,321,10.4,2,13,35,1.9,20.1,72.1%,7.5,,,,0,,,,,31,10.4,321,2,0
Ryan Griffin,NYJ,29,TE,13,13,41,34,320,9.4,5,19,45,2.6,24.6,82.9%,7.8,,,,0,,,,,34,9.4,320,5,0
Cameron Brate,TAM,28,TE,16,6,55,36,311,8.6,4,21,37,2.3,19.4,65.5%,5.7,,,,0,,,,,36,8.6,311,4,0
Irv Smith Jr.,MIN,21,,16,7,47,36,311,8.6,2,17,29,2.3,19.4,76.6%,6.6,,,,0,,,,,36,8.6,311,2,1
Darrel Williams,KAN,24,,12,0,19,15,167,11.1,1,7,52,1.3,13.9,78.9%,8.8,41,141,3,12,41,3.4,11.8,3.4,56,5.5,308,4,1
Isaiah McKenzie,BUF,24,WR,15,8,39,27,254,9.4,1,12,46,1.8,16.9,69.2%,6.5,8,49,0,4,16,6.1,3.3,0.5,35,8.7,303,1,0
Dare Ogunbowale,TAM,25,,16,0,46,35,286,8.2,0,14,21,2.2,17.9,76.1%,6.2,11,17,2,3,12,1.5,1.1,0.7,46,6.6,303,2,2
Olabisi Johnson,MIN,22,,16,6,45,31,294,9.5,3,17,23,1.9,18.4,68.9%,6.5,1,6,0,0,6,6.0,0.4,0.1,32,9.4,300,3,0
Cody Latimer,NYG,27,wr,15,10,42,24,300,12.5,2,19,43,1.6,20.0,57.1%,7.1,,,,0,,,,,24,12.5,300,2,0
DaeSean Hamilton,DEN,24,,16,2,52,28,297,10.6,1,19,28,1.8,18.6,53.8%,5.7,,,,0,,,,,28,10.6,297,1,0
Justice Hill,BAL,22,,16,0,15,8,70,8.8,0,5,14,0.5,4.4,53.3%,4.7,58,225,2,10,18,3.9,14.1,3.6,66,4.5,295,2,0
Geronimo Allison,GNB,25,wr,16,6,55,34,287,8.4,2,16,31,2.1,17.9,61.8%,5.2,1,7,0,0,7,7.0,0.4,0.1,35,8.4,294,2,2
Jonathan Williams,IND,25,,9,1,5,5,59,11.8,0,3,31,0.6,6.6,100.0%,11.8,49,235,1,13,48,4.8,26.1,5.4,54,5.4,294,1,0
Mike Boone,MIN,24,,16,2,4,3,17,5.7,0,0,7,0.2,1.1,75.0%,4.3,49,273,3,9,59,5.6,17.1,3.1,52,5.6,290,3,0
Mark Walton,MIA,22,,7,4,21,15,89,5.9,0,3,18,2.1,12.7,71.4%,4.2,53,201,0,11,19,3.8,28.7,7.6,68,4.3,290,0,1
Jarius Wright,CAR,30,WR,16,9,58,28,296,10.6,0,16,33,1.8,18.5,48.3%,5.1,1,-7,0,0,-7,-7.0,-0.4,0.1,29,10.0,289,0,0
Daniel Jones ,NYG,22,QB,13,12,0,0,0,,0,0,0,0.0,0.0,0.0%,,45,279,2,21,26,6.2,21.5,3.5,45,6.2,279,2,18
Marcus Johnson,IND,25,WR,8,6,33,17,277,16.3,2,12,50,2.1,34.6,51.5%,8.4,,,,0,,,,,17,16.3,277,2,0
Dak Prescott ,DAL,26,QB,16,16,0,0,0,,0,0,0,0.0,0.0,0.0%,,52,277,3,19,42,5.3,17.3,3.3,52,5.3,277,3,6
Vyncint Smith,NYJ,23,,13,4,31,17,225,13.2,0,11,37,1.3,17.3,54.8%,7.3,3,52,1,3,20,17.3,4.0,0.2,20,13.9,277,1,1
Vance McDonald,PIT,29,TE,14,14,55,38,273,7.2,3,12,22,2.7,19.5,69.1%,5.0,1,2,0,0,2,2.0,0.1,0.1,39,7.1,275,3,1
Malcolm Brown ,LAR,26,,14,1,6,2,16,8.0,0,0,10,0.1,1.1,33.3%,2.7,69,255,5,16,17,3.7,18.2,4.9,71,3.8,271,5,0
Seth Roberts ,BAL,28,,16,0,35,21,271,12.9,2,18,33,1.3,16.9,60.0%,7.7,,,,0,,,,,21,12.9,271,2,0
Will Dissly,SEA,23,TE,6,6,27,23,262,11.4,4,14,38,3.8,43.7,85.2%,9.7,1,7,0,0,7,7.0,1.2,0.2,24,11.2,269,4,1
Keke Coutee,HOU,22,,9,4,36,22,254,11.5,0,10,51,2.4,28.2,61.1%,7.1,2,14,1,2,10,7.0,1.6,0.2,24,11.2,268,1,1
Marvin Hall,DET,26,,9,0,11,7,261,37.3,1,7,58,0.8,29.0,63.6%,23.7,1,7,0,0,7,7.0,0.8,0.1,8,33.5,268,1,0
Kaden Smith,NYG,22,te,9,6,42,31,268,8.6,3,12,32,3.4,29.8,73.8%,6.4,,,,0,,,,,31,8.6,268,3,2
Bilal Powell,NYJ,31,,13,1,12,7,33,4.7,0,0,9,0.5,2.5,58.3%,2.8,59,229,0,12,17,3.9,17.6,4.5,66,4.0,262,0,0
Greg Ward,PHI,24,,7,3,40,28,254,9.1,1,18,38,4.0,36.3,70.0%,6.4,1,5,0,0,5,5.0,0.7,0.1,29,8.9,259,1,0
Isaiah Ford,MIA,23,,8,0,35,23,244,10.6,0,16,28,2.9,30.5,65.7%,7.0,1,11,0,1,11,11.0,1.4,0.1,24,10.6,255,0,0
Ryquell Armstead,JAX,23,,16,1,24,14,144,10.3,2,9,31,0.9,9.0,58.3%,6.0,35,108,0,5,16,3.1,6.8,2.2,49,5.1,252,2,0
Jameis Winston,TAM,25,QB,16,16,0,0,0,,0,0,0,0.0,0.0,0.0%,,59,250,1,18,26,4.2,15.6,3.7,59,4.2,250,1,12
Kyle Juszczyk*,SFO,28,FB,12,12,24,20,239,12.0,1,11,49,1.7,19.9,83.3%,10.0,3,7,0,1,6,2.3,0.6,0.3,23,10.7,246,1,0
Pharoh Cooper,2TM,24,,13,1,33,25,243,9.7,1,10,28,1.9,18.7,75.8%,7.4,1,2,0,0,2,2.0,0.2,0.1,26,9.4,245,1,0
Paul Richardson ,WAS,27,WR,10,6,42,28,245,8.8,2,13,22,2.8,24.5,66.7%,5.8,1,0,0,0,0,0.0,0.0,0.1,29,8.4,245,2,0
Malik Turner,SEA,23,,15,3,22,15,245,16.3,1,10,33,1.0,16.3,68.2%,11.1,,,,0,,,,,15,16.3,245,1,0
Ryan Fitzpatrick,MIA,37,QB,15,13,0,0,0,,0,0,0,0.0,0.0,0.0%,,54,243,4,16,20,4.5,16.2,3.6,54,4.5,243,4,9
Carson Wentz ,PHI,27,QB,16,16,0,0,0,,0,0,0,0.0,0.0,0.0%,,62,243,1,21,19,3.9,15.2,3.9,62,3.9,243,1,16
C.J. Uzomah,CIN,26,TE,16,16,40,27,242,9.0,2,12,36,1.7,15.1,67.5%,6.1,,,,0,,,,,27,9.0,242,2,0
Jeremy Sprinkle,WAS,25,TE,16,13,40,26,241,9.3,1,13,23,1.6,15.1,65.0%,6.0,,,,0,,,,,26,9.3,241,1,1
Charles Clay,ARI,30,TE,15,10,24,18,237,13.2,1,12,47,1.2,15.8,75.0%,9.9,,,,0,,,,,18,13.2,237,1,0
Tre'Quan Smith,NOR,23,WR,11,6,25,18,234,13.0,5,17,32,1.6,21.3,72.0%,9.4,,,,0,,,,,18,13.0,234,5,0
Jacoby Brissett,IND,27,QB,15,15,1,1,2,2.0,0,0,2,0.1,0.1,100.0%,2.0,56,228,4,20,24,4.1,15.2,3.7,57,4.0,230,4,7
Ricky Seals-Jones,CLE,24,,14,3,22,14,229,16.4,4,10,59,1.0,16.4,63.6%,10.4,,,,0,,,,,14,16.4,229,4,1
Josh Hill,NOR,29,TE,16,11,35,25,226,9.0,3,13,29,1.6,14.1,71.4%,6.5,,,,0,,,,,25,9.0,226,3,0
Tavon Austin,DAL,29,,14,0,24,13,177,13.6,1,8,59,0.9,12.6,54.2%,7.4,6,47,1,2,20,7.8,3.4,0.4,19,11.8,224,2,1
Justin Jackson,LAC,24,,7,0,11,9,22,2.4,0,0,9,1.3,3.1,81.8%,2.0,29,200,0,9,40,6.9,28.6,4.1,38,5.8,222,0,0
Jaron Brown,SEA,29,WR,14,4,28,16,220,13.8,2,10,48,1.1,15.7,57.1%,7.9,,,,0,,,,,16,13.8,220,2,1
Zay Jones ,2TM,24,,15,9,45,27,216,8.0,0,10,23,1.8,14.4,60.0%,4.8,1,3,0,0,3,3.0,0.2,0.1,28,7.8,219,0,0
Jake Kumerow,GNB,27,,14,4,21,12,219,18.3,1,8,49,0.9,15.6,57.1%,10.4,,,,0,,,,,12,18.3,219,1,0
Patrick Mahomes *,KAN,24,QB,14,14,0,0,0,,0,0,0,0.0,0.0,0.0%,,43,218,2,15,25,5.1,15.6,3.1,43,5.1,218,2,3
Tim Patrick,DEN,26,,8,2,31,16,218,13.6,0,14,38,2.0,27.3,51.6%,7.0,,,,0,,,,,16,13.6,218,0,0
Scott Miller,TAM,22,,10,2,26,13,200,15.4,1,5,48,1.3,20.0,50.0%,7.7,2,16,0,1,18,8.0,1.6,0.2,15,14.4,216,1,0
Delanie Walker,TEN,35,,7,4,31,21,215,10.2,2,11,29,3.0,30.7,67.7%,6.9,,,,0,,,,,21,10.2,215,2,1
Bennie Fowler,NYG,28,,8,2,36,23,193,8.4,0,12,17,2.9,24.1,63.9%,5.4,1,20,0,1,20,20.0,2.5,0.1,24,8.9,213,0,0
Wayne Gallman,NYG,25,,10,2,15,11,102,9.3,1,4,21,1.1,10.2,73.3%,6.8,29,110,2,6,22,3.8,11.0,2.9,40,5.3,212,3,1
Anthony Firkser,TEN,24,,15,1,24,14,204,14.6,1,9,39,0.9,13.6,58.3%,8.5,,,,0,,,,,14,14.6,204,1,0
Andy Isabella,ARI,23,,15,1,13,9,189,21.0,1,4,88,0.6,12.6,69.2%,14.5,4,15,0,0,6,3.8,1.0,0.3,13,15.7,204,1,0
Ameer Abdullah,MIN,26,,16,0,21,15,88,5.9,1,5,16,0.9,5.5,71.4%,4.2,23,115,0,4,15,5.0,7.2,1.4,38,5.3,203,1,1
Maxx Williams,ARI,25,TE,16,10,19,15,202,13.5,1,11,28,0.9,12.6,78.9%,10.6,,,,0,,,,,15,13.5,202,1,0
