Player,Scrim yds,TOT TD,Fmbl,Rec,Tgt,Att,Age,Rush yds,Rec yds,Yds/rec,Rec TD,Rec 1D,Catch %,Rushing TD,Rush 1D,Rush long,Rec long,Yards/att,Touch,Yards/touch,Scrim yds,TOT TD,Fmbl,Rec,Tgt,Att,Age,Rush yds,Rec yds,Yds/rec,Rec TD,Rec 1D,Catch %,Rushing TD,Rush 1D,Rush long,Rec long,Yards/att,Touch,Yards/touch
Christian McCaffrey +,95.34375,0.625,0.1875,5.84375,7.40625,10.5,21.5,47.90625,47.4375,8.1,0.34375,2.4375,78.55,0.28125,2.34375,49.5,37.5,4.35,16.34375,5.75
Ezekiel Elliott,130.12,0.72,0.28,4.12,5.32,21.84,22.5,96.68,33.44,8.850000000000001,0.2,1.2,74.75,0.52,5.64,35.5,55.0,4.4,25.96,5.0
Nick Chubb,71.5625,0.625,0.0,1.25,1.8125,12.0,23.0,62.25,9.3125,7.5,0.125,0.3125,69.0,0.5,2.9375,92.0,24.0,5.2,13.25,5.4
Derrick Henry ,63.6875,0.5625,0.0625,0.8125,1.09375,12.21875,23.5,56.34375,7.34375,9.5,0.03125,0.25,74.0,0.53125,2.84375,87.0,43.5,4.550000000000001,13.03125,4.85
Michael Thomas+,82.8125,0.4375,0.0625,7.15625,9.25,0.0,24.5,0.0,82.8125,11.6,0.4375,4.78125,77.4,0.0,0.0,0.0,57.5,0.0,7.15625,11.6
Leonard Fournette ,93.61904761904762,0.7619047619047619,0.09523809523809523,2.761904761904762,3.5238095238095237,19.095238095238095,22.5,70.42857142857143,23.19047619047619,8.4,0.09523809523809523,1.3333333333333333,79.8,0.6666666666666666,3.5238095238095237,57.5,29.5,3.5999999999999996,21.857142857142858,4.2
Dalvin Cook,90.93333333333334,0.4,0.2,3.4,4.333333333333333,13.8,22.5,64.6,26.333333333333332,7.8999999999999995,0.13333333333333333,1.2,75.19999999999999,0.26666666666666666,2.533333333333333,51.5,31.5,4.699999999999999,17.2,5.25
Aaron Jones,58.5,0.5416666666666666,0.041666666666666664,1.4583333333333333,2.2083333333333335,8.916666666666666,23.5,49.0,9.5,5.15,0.041666666666666664,0.5833333333333334,62.15,0.5,2.6666666666666665,56.5,16.5,5.5,10.375,5.550000000000001
Austin Ekeler,49.9,0.36666666666666664,0.1,2.2,2.933333333333333,5.1,22.5,27.133333333333333,22.766666666666666,10.350000000000001,0.2,1.0333333333333334,75.35,0.16666666666666666,1.2666666666666666,38.0,41.0,5.35,7.3,6.949999999999999
Chris Carson,87.83333333333333,0.5555555555555556,0.16666666666666666,1.5,1.7777777777777777,16.444444444444443,23.5,75.5,12.333333333333334,8.3,0.05555555555555555,0.5555555555555556,85.4,0.5,4.111111111111111,45.5,18.5,4.45,17.944444444444443,4.85
Saquon Barkley,126.75,0.9375,0.0,5.6875,7.5625,16.3125,21.0,81.6875,45.0625,7.9,0.25,1.875,75.2,0.6875,3.125,78.0,57.0,5.0,22.0,5.8
Joe Mixon,84.89285714285714,0.4642857142857143,0.10714285714285714,2.607142857142857,3.1785714285714284,14.821428571428571,21.5,64.07142857142857,20.821428571428573,8.25,0.03571428571428571,0.8571428571428571,83.2,0.42857142857142855,3.5357142857142856,38.0,44.0,4.2,17.428571428571427,4.800000000000001
Julio Jones ,98.375,0.34375,0.0625,6.28125,9.9375,0.09375,28.5,0.84375,97.53125,15.6,0.34375,4.59375,63.0,0.0,0.0625,13.0,55.5,10.5,6.375,15.549999999999999
Chris Godwin,42.71875,0.25,0.125,2.90625,4.6875,0.0,21.5,0.0,42.71875,14.850000000000001,0.25,2.34375,61.95,0.0,0.0,0.0,59.0,0.0,2.90625,14.850000000000001
Alvin Kamara,101.48387096774194,1.0,0.06451612903225806,5.225806451612903,6.612903225806452,10.129032258064516,22.5,51.96774193548387,49.516129032258064,9.5,0.2903225806451613,2.4193548387096775,79.05,0.7096774193548387,3.4193548387096775,61.5,41.0,5.35,15.35483870967742,6.75
Mark Ingram,84.10714285714286,0.6785714285714286,0.21428571428571427,2.8214285714285716,3.5,13.142857142857142,28.5,63.17857142857143,20.928571428571427,7.65,0.03571428571428571,0.8571428571428571,79.75,0.6428571428571429,3.2142857142857144,55.0,41.0,4.800000000000001,15.964285714285714,5.199999999999999
Le'Veon Bell,141.85185185185185,0.7407407407407407,0.25925925925925924,5.925925925925926,7.407407407407407,21.555555555555557,24.5,94.77777777777777,47.074074074074076,7.949999999999999,0.14814814814814814,2.3703703703703702,80.0,0.5925925925925926,5.222222222222222,35.5,37.0,4.45,27.48148148148148,5.199999999999999
Robert Woods,77.46428571428571,0.42857142857142855,0.03571428571428571,5.071428571428571,7.678571428571429,0.75,25.5,6.035714285714286,71.42857142857143,14.05,0.39285714285714285,3.9285714285714284,66.05000000000001,0.03571428571428571,0.32142857142857145,32.0,66.5,7.15,5.821428571428571,13.399999999999999
Travis Kelce,76.80645161290323,0.5806451612903226,0.06451612903225806,6.0,8.774193548387096,0.06451612903225806,28.5,0.22580645161290322,76.58064516129032,12.75,0.5806451612903226,4.129032258064516,68.35,0.0,0.06451612903225806,2.0,43.5,1.75,6.064516129032258,12.65
Keenan Allen,87.55555555555556,0.4444444444444444,0.1111111111111111,8.11111111111111,10.666666666666666,0.0,23.5,0.0,87.55555555555556,10.65,0.4444444444444444,4.444444444444445,80.5,0.0,0.0,0.0,26.5,0.0,8.11111111111111,10.65
D.J. Moore,60.0,0.125,0.25,3.4375,5.125,0.8125,21.0,10.75,49.25,14.3,0.125,2.0625,67.1,0.0,0.375,32.0,82.0,13.2,4.25,14.1
Phillip Lindsay,85.2,0.6666666666666666,0.0,2.3333333333333335,3.1333333333333333,12.8,24.0,69.13333333333334,16.066666666666666,6.9,0.06666666666666667,0.8,74.5,0.6,3.2666666666666666,65.0,29.0,5.4,15.133333333333333,5.6
DeVante Parker,40.791666666666664,0.08333333333333333,0.041666666666666664,3.375,5.958333333333333,0.0,24.5,0.0,40.791666666666664,12.350000000000001,0.08333333333333333,2.0,55.25,0.0,0.0,0.0,41.0,0.0,3.375,12.350000000000001
Amari Cooper,58.93103448275862,0.4827586206896552,0.10344827586206896,4.241379310344827,7.0,0.10344827586206896,23.5,0.8275862068965517,58.10344827586207,13.8,0.4827586206896552,2.9655172413793105,60.05,0.0,0.06896551724137931,7.5,88.5,7.0,4.344827586206897,13.65
Stefon Diggs,67.06896551724138,0.5862068965517241,0.0,5.724137931034483,8.413793103448276,0.6206896551724138,24.5,2.586206896551724,64.48275862068965,11.65,0.5862068965517241,3.1379310344827585,67.95,0.0,0.13793103448275862,14.5,67.0,3.9000000000000004,6.344827586206897,10.85
Kenny Golladay,59.88461538461539,0.3076923076923077,0.038461538461538464,3.769230769230769,6.423076923076923,0.07692307692307693,24.5,0.6538461538461539,59.23076923076923,16.1,0.3076923076923077,2.8076923076923075,58.55,0.0,0.0,8.5,57.0,8.5,3.8461538461538463,15.95
Jarvis Landry,63.0,0.4375,0.15625,6.03125,9.6875,0.125,25.5,1.65625,61.34375,10.4,0.40625,3.3125,62.0,0.03125,0.0625,22.0,50.0,6.5,6.15625,10.5
DeAndre Hopkins+,94.93548387096774,0.7741935483870968,0.0967741935483871,6.806451612903226,10.870967741935484,0.03225806451612903,25.5,-0.22580645161290322,95.16129032258064,14.05,0.7741935483870968,4.967741935483871,62.9,0.0,0.0,-3.5,60.5,-3.5,6.838709677419355,13.95
Marlon Mack,61.30769230769231,0.5384615384615384,0.11538461538461539,1.4615384615384615,2.269230769230769,11.076923076923077,21.5,48.69230769230769,12.615384615384615,8.399999999999999,0.07692307692307693,0.5,64.5,0.46153846153846156,3.076923076923077,42.0,31.5,4.25,12.538461538461538,4.949999999999999
Cooper Kupp,63.47826086956522,0.4782608695652174,0.043478260869565216,4.434782608695652,6.478260869565218,0.17391304347826086,24.5,1.0869565217391304,62.391304347826086,14.1,0.4782608695652174,2.9130434782608696,69.35,0.0,0.13043478260869565,6.0,67.0,3.15,4.608695652173913,13.7
Kenyan Drake,59.21875,0.40625,0.125,2.65625,3.78125,7.90625,23.5,36.84375,22.375,8.25,0.1875,0.9375,69.65,0.21875,1.53125,60.0,49.5,4.65,10.5625,5.6
Mike Evans,81.45161290322581,0.41935483870967744,0.0967741935483871,5.064516129032258,8.838709677419354,0.0,24.5,0.0,81.45161290322581,15.899999999999999,0.41935483870967744,3.967741935483871,57.25,0.0,0.0,0.0,57.0,0.0,5.064516129032258,15.899999999999999
Darren Waller,11.3125,0.125,0.0,1.0,1.4375,0.0625,25.0,1.3125,10.0,10.5,0.125,0.6875,79.4,0.0,0.0625,10.5,29.5,10.5,1.0625,11.1
Allen Robinson,55.714285714285715,0.2857142857142857,0.07142857142857142,4.0,6.785714285714286,0.07142857142857142,24.5,0.6428571428571429,55.07142857142857,15.35,0.2857142857142857,3.0,79.25,0.0,0.0,4.5,30.0,4.5,4.071428571428571,15.3
Julian Edelman,75.71428571428571,0.32142857142857145,0.14285714285714285,6.142857142857143,9.535714285714286,0.75,31.0,5.857142857142857,69.85714285714286,11.4,0.32142857142857145,4.25,65.05,0.0,0.35714285714285715,14.5,56.5,8.35,6.892857142857143,11.05
Courtland Sutton,43.9375,0.25,0.0,2.625,5.25,0.0625,23.0,-0.0625,44.0,16.8,0.25,1.875,50.0,0.0,0.0,-1.0,42.0,-1.0,2.6875,16.3
Carlos Hyde,63.06666666666667,0.43333333333333335,0.13333333333333333,2.3,3.466666666666667,13.733333333333333,27.5,50.3,12.766666666666667,4.6,0.0,0.6,64.75,0.43333333333333335,2.5,41.5,13.5,3.5999999999999996,16.033333333333335,3.8
Michael Gallup,31.6875,0.125,0.0,2.0625,4.25,0.0,22.0,0.0,31.6875,15.4,0.125,1.625,48.5,0.0,0.0,0.0,49.0,0.0,2.0625,15.4
George Kittle+,61.354838709677416,0.22580645161290322,0.0,4.225806451612903,6.419354838709677,0.03225806451612903,24.5,0.3225806451612903,61.03225806451613,13.8,0.22580645161290322,2.7096774193548385,66.5,0.0,0.03225806451612903,5.0,64.5,5.0,4.258064516129032,13.8
Tyler Boyd,52.333333333333336,0.375,0.0,4.083333333333333,5.833333333333333,0.08333333333333333,23.5,0.125,52.208333333333336,11.85,0.375,2.8333333333333335,69.6,0.0,0.0,2.5,49.0,0.75,4.166666666666667,11.7
John Brown,39.53846153846154,0.3076923076923077,0.0,2.423076923076923,5.846153846153846,0.15384615384615385,27.5,0.5384615384615384,39.0,15.6,0.3076923076923077,1.6538461538461537,40.75,0.0,0.038461538461538464,6.5,61.5,5.65,2.576923076923077,15.0
Devonta Freeman ,79.5625,0.5,0.25,2.5625,3.375,13.125,25.5,58.3125,21.25,6.7,0.0625,1.125,74.0,0.4375,3.5625,32.0,21.5,4.65,15.6875,4.949999999999999
Todd Gurley,135.31034482758622,1.3793103448275863,0.20689655172413793,4.241379310344827,5.793103448275862,18.448275862068964,23.5,88.13793103448276,47.172413793103445,11.05,0.3448275862068966,2.0344827586206895,73.19999999999999,1.0344827586206897,4.9655172413793105,46.5,68.0,4.800000000000001,22.689655172413794,5.949999999999999
Tyler Lockett,51.46875,0.375,0.0625,3.1875,4.40625,0.71875,25.5,3.96875,47.5,14.6,0.375,2.0,72.4,0.0,0.25,20.0,63.0,5.55,3.90625,12.95
Odell Beckham Jr.,86.3125,0.5625,0.125,6.375,10.3125,0.375,25.5,1.6875,84.625,12.899999999999999,0.5625,4.0,61.55,0.0,0.125,9.5,49.5,5.9,6.75,12.5
Adrian Peterson,71.11538461538461,0.38461538461538464,0.23076923076923078,1.1923076923076923,1.7307692307692308,15.653846153846153,32.5,60.42307692307692,10.692307692307692,8.4,0.038461538461538464,0.34615384615384615,67.4,0.34615384615384615,1.8076923076923077,58.5,32.5,3.8,16.846153846153847,4.1
Ronald Jones II,8.555555555555555,0.1111111111111111,0.0,0.7777777777777778,1.0,2.5555555555555554,21.0,4.888888888888889,3.6666666666666665,4.7,0.0,0.2222222222222222,77.8,0.1111111111111111,0.2222222222222222,9.0,15.0,1.9,3.3333333333333335,2.6
DJ Chark,15.818181818181818,0.0,0.09090909090909091,1.2727272727272727,2.909090909090909,0.0,22.0,0.0,15.818181818181818,12.4,0.0,0.5454545454545454,43.8,0.0,0.0,0.0,38.0,0.0,1.2727272727272727,12.4
Sony Michel,75.46153846153847,0.46153846153846156,0.07692307692307693,0.5384615384615384,0.8461538461538461,16.076923076923077,23.0,71.61538461538461,3.8461538461538463,7.1,0.0,0.23076923076923078,63.6,0.46153846153846156,5.615384615384615,34.0,13.0,4.5,16.615384615384617,4.5
Mike Williams ,30.26923076923077,0.4230769230769231,0.0,2.076923076923077,3.423076923076923,0.2692307692307692,23.5,1.0769230769230769,29.192307692307693,12.0,0.38461538461538464,1.8846153846153846,56.5,0.038461538461538464,0.07692307692307693,9.5,37.5,2.0,2.3461538461538463,11.2
Davante Adams,78.3103448275862,0.7931034482758621,0.0,6.379310344827586,9.862068965517242,0.0,25.5,0.0,78.3103448275862,12.25,0.7931034482758621,3.793103448275862,64.45,0.0,0.0,0.0,56.0,0.0,6.379310344827586,12.25
Raheem Mostert,15.8,0.05,0.1,0.3,0.35,2.0,25.5,14.55,1.25,2.1,0.0,0.05,42.85,0.05,0.7,34.0,11.5,6.35,2.3,6.1
Zach Ertz,66.23333333333333,0.5333333333333333,0.06666666666666667,6.333333333333333,8.866666666666667,0.0,27.5,0.0,66.23333333333333,10.55,0.5333333333333333,3.933333333333333,70.85,0.0,0.0,0.0,43.5,0.0,6.333333333333333,10.55
Melvin Gordon,83.29629629629629,0.4444444444444444,0.2962962962962963,2.740740740740741,3.4814814814814814,16.22222222222222,22.5,60.666666666666664,22.62962962962963,8.0,0.07407407407407407,1.0740740740740742,80.55000000000001,0.37037037037037035,3.6296296296296298,37.5,26.5,3.7,18.962962962962962,4.3
James White ,59.2,0.5,0.0,4.766666666666667,6.5,4.566666666666666,25.5,19.866666666666667,39.333333333333336,8.15,0.3333333333333333,2.3666666666666667,74.25,0.16666666666666666,1.0333333333333334,18.5,34.5,4.25,9.333333333333334,6.3
Calvin Ridley,53.0,0.625,0.125,4.0,5.75,0.375,24.0,1.6875,51.3125,12.8,0.625,2.4375,69.6,0.0,0.0625,9.0,75.0,4.5,4.375,12.1
Tyreek Hill,92.64516129032258,0.6451612903225806,0.06451612903225806,5.225806451612903,7.806451612903226,1.2580645161290323,23.5,6.774193548387097,85.87096774193549,16.4,0.6129032258064516,3.4193548387096775,67.45,0.03225806451612903,0.3548387096774194,24.5,77.0,5.2,6.483870967741935,14.25
Latavius Murray,52.0,0.4375,0.03125,1.15625,1.34375,11.125,27.5,44.375,7.625,6.65,0.0,0.34375,86.4,0.4375,2.0625,42.0,22.0,4.0,12.28125,4.25
Emmanuel Sanders ,61.5,0.2916666666666667,0.041666666666666664,4.916666666666667,7.916666666666667,0.16666666666666666,30.5,2.2083333333333335,59.291666666666664,12.0,0.25,2.7916666666666665,61.75,0.041666666666666664,0.08333333333333333,17.5,51.0,6.65,5.083333333333333,12.05
Mark Andrews,34.5,0.1875,0.0,2.125,3.125,0.0,22.0,0.0,34.5,16.2,0.1875,1.8125,68.0,0.0,0.0,0.0,74.0,0.0,2.125,16.2
Randall Cobb,43.875,0.25,0.125,4.333333333333333,6.375,0.375,27.5,0.7083333333333334,43.166666666666664,10.0,0.25,2.0,67.0,0.0,0.041666666666666664,5.0,60.5,0.95,4.708333333333333,9.5
Jamison Crowder,51.708333333333336,0.20833333333333334,0.25,3.9583333333333335,6.333333333333333,0.4583333333333333,24.5,2.6666666666666665,49.041666666666664,12.7,0.20833333333333334,2.2083333333333335,61.65,0.0,0.08333333333333333,18.0,60.0,6.2,4.416666666666667,12.0
Duke Johnson,52.21875,0.3125,0.15625,3.78125,4.84375,3.8125,24.5,17.15625,35.0625,9.25,0.1875,1.78125,77.69999999999999,0.125,1.125,21.0,36.5,4.6,7.59375,6.95
Larry Fitzgerald,59.0625,0.375,0.03125,5.5625,8.53125,0.0,34.5,0.0,59.0625,10.6,0.375,3.25,64.65,0.0,0.0,0.0,37.0,0.0,5.5625,10.6
Christian Kirk,52.083333333333336,0.25,0.0,3.5833333333333335,5.666666666666667,0.25,22.0,2.9166666666666665,49.166666666666664,13.7,0.25,1.75,63.2,0.0,0.16666666666666666,23.0,75.0,11.7,3.8333333333333335,13.6
Austin Hooper,37.0625,0.21875,0.0,3.75,4.78125,0.0,23.5,0.0,37.0625,10.0,0.21875,1.5,78.05000000000001,0.0,0.0,0.0,62.0,0.0,3.75,10.0
Robby Anderson,56.46666666666667,0.43333333333333335,0.06666666666666667,3.7666666666666666,6.933333333333334,0.16666666666666666,24.5,0.03333333333333333,56.43333333333333,14.95,0.43333333333333335,2.2666666666666666,54.25,0.0,0.0,4.0,72.5,-0.5,3.933333333333333,14.350000000000001
Marvin Jones ,64.36,0.56,0.0,3.84,6.76,0.0,27.5,0.0,64.36,16.25,0.56,2.84,56.75,0.0,0.0,0.0,48.5,0.0,3.84,16.25
Cole Beasley,31.806451612903224,0.22580645161290322,0.0,3.2580645161290325,4.838709677419355,0.0,28.5,0.0,31.806451612903224,9.5,0.22580645161290322,2.0,65.9,0.0,0.0,0.0,43.0,0.0,3.2580645161290325,9.5
Chris Conley,24.238095238095237,0.23809523809523808,0.09523809523809523,2.0476190476190474,3.238095238095238,0.0,25.5,0.0,24.238095238095237,13.15,0.23809523809523808,1.2380952380952381,65.15,0.0,0.0,0.0,31.0,0.0,2.0476190476190474,13.15
Curtis Samuel ,34.40909090909091,0.3181818181818182,0.045454545454545456,2.4545454545454546,4.136363636363637,0.5454545454545454,21.5,6.7272727272727275,27.681818181818183,10.2,0.22727272727272727,1.3636363636363635,58.85,0.09090909090909091,0.2727272727272727,32.0,38.0,13.25,3.0,10.850000000000001
Gus Edwards ,67.0909090909091,0.18181818181818182,0.0,0.18181818181818182,0.18181818181818182,12.454545454545455,23.0,65.27272727272727,1.8181818181818181,10.0,0.0,0.09090909090909091,100.0,0.18181818181818182,3.3636363636363638,43.0,13.0,5.2,12.636363636363637,5.3
Royce Freeman,42.357142857142854,0.35714285714285715,0.07142857142857142,1.0,1.4285714285714286,9.285714285714286,22.0,37.214285714285715,5.142857142857143,5.1,0.0,0.14285714285714285,70.0,0.35714285714285715,2.142857142857143,24.0,9.0,4.0,10.285714285714286,4.1
Matt Breida,57.333333333333336,0.26666666666666666,0.06666666666666667,1.6,2.2333333333333334,8.6,22.5,42.63333333333333,14.7,9.149999999999999,0.1,0.7,72.69999999999999,0.16666666666666666,1.9666666666666666,49.5,29.0,4.85,10.2,5.55
James Washington,15.5,0.07142857142857142,0.0,1.1428571428571428,2.7142857142857144,0.0,22.0,0.0,15.5,13.6,0.07142857142857142,0.7857142857142857,42.1,0.0,0.0,0.0,47.0,0.0,1.1428571428571428,13.6
Tyler Higbee,18.34375,0.09375,0.03125,1.53125,2.46875,0.0,24.5,0.0,18.34375,12.0,0.09375,1.0,63.099999999999994,0.0,0.0,0.0,37.0,0.0,1.53125,12.0
Tevin Coleman,64.61290322580645,0.5483870967741935,0.0967741935483871,1.903225806451613,2.6774193548387095,10.419354838709678,24.5,46.064516129032256,18.548387096774192,9.85,0.25806451612903225,0.9032258064516129,70.95,0.2903225806451613,2.032258064516129,58.5,39.0,4.4,12.32258064516129,5.25
James Conner,59.77777777777778,0.48148148148148145,0.14814814814814814,2.037037037037037,2.6666666666666665,9.148148148148149,22.5,41.370370370370374,18.40740740740741,4.5,0.037037037037037035,0.7407407407407407,38.75,0.4444444444444444,2.2222222222222223,26.5,14.5,4.5,11.185185185185185,4.95
