Player,Scrim yds,TOT TD,Fmbl,Rec,Tgt,Att,Age,Rush yds,Rec yds,Yds/rec,Rec TD,Rec 1D,Catch %,Rushing TD,Rush 1D,Rush long,Rec long,Yards/att,Touch,Yards/touch,Scrim yds,TOT TD,Fmbl,Rec,Tgt,Att,Age,Rush yds,Rec yds,Yds/rec,Rec TD,Rec 1D,Catch %,Rushing TD,Rush 1D,Rush long,Rec long,Yards/att,Touch,Yards/touch
David Johnson,86.82352941176471,0.5882352941176471,0.29411764705882354,3.2941176470588234,5.0,15.823529411764707,26.5,56.64705882352941,30.176470588235293,10.05,0.17647058823529413,1.4705882352941178,66.25,0.4117647058823529,3.0,29.5,32.0,2.85,19.11764705882353,4.9
Jamaal Williams,46.625,0.28125,0.0,1.625,2.34375,8.5625,22.5,31.875,14.75,9.15,0.0625,0.71875,69.7,0.21875,1.78125,22.5,40.0,3.7,10.1875,4.6
Damien Williams ,27.85185185185185,0.25925925925925924,0.037037037037037035,1.5925925925925926,1.9259259259259258,3.5555555555555554,25.5,16.185185185185187,11.666666666666666,7.4,0.1111111111111111,0.9259259259259259,83.6,0.14814814814814814,1.2222222222222223,47.0,28.0,4.5,5.148148148148148,5.4
Jared Cook,49.5,0.25,0.03125,3.8125,5.84375,0.0,30.5,0.0,49.5,12.95,0.25,2.53125,65.05,0.0,0.0,0.0,40.0,0.0,3.8125,12.95
Frank Gore,68.4,0.16666666666666666,0.13333333333333333,1.3666666666666667,1.8,13.9,34.5,56.1,12.3,9.350000000000001,0.06666666666666667,0.5666666666666667,75.65,0.1,2.466666666666667,30.0,25.0,4.15,15.266666666666667,4.6
Golden Tate,59.806451612903224,0.2903225806451613,0.12903225806451613,5.354838709677419,7.516129032258065,0.2903225806451613,29.5,1.8064516129032258,58.0,10.8,0.2903225806451613,2.5806451612903225,71.1,0.0,0.0967741935483871,20.0,69.0,6.45,5.645161290322581,10.6
Dede Westbrook,50.17391304347826,0.2608695652173913,0.17391304347826086,4.043478260869565,6.608695652173913,0.391304347826087,24.5,4.260869565217392,45.91304347826087,11.75,0.2608695652173913,2.391304347826087,59.099999999999994,0.0,0.21739130434782608,21.5,45.0,5.45,4.434782608695652,11.75
Sammy Watkins,46.56,0.44,0.04,3.16,5.0,0.2,24.5,2.08,44.48,14.1,0.44,2.52,64.2,0.0,0.08,15.5,58.5,5.2,3.36,13.95
DeAndre Washington,18.96,0.12,0.12,1.4,1.84,3.48,24.5,10.72,8.24,7.4,0.04,0.6,87.8,0.08,0.72,12.0,12.0,3.25,4.88,3.9
Danny Amendola,41.06666666666667,0.1,0.13333333333333333,4.0,5.5,0.03333333333333333,32.5,-0.06666666666666667,41.13333333333333,10.25,0.1,2.2333333333333334,72.80000000000001,0.0,0.0,-1.0,33.0,-1.0,4.033333333333333,10.2
Will Fuller,55.0,0.6470588235294118,0.0,3.5294117647058822,5.588235294117647,0.11764705882352941,23.5,0.5294117647058824,54.470588235294116,15.399999999999999,0.6470588235294118,2.5294117647058822,63.55,0.0,0.0,2.5,66.0,2.25,3.6470588235294117,15.05
Tarik Cohen,59.125,0.34375,0.3125,3.875,5.0625,5.8125,22.5,25.4375,33.6875,8.45,0.1875,1.21875,76.3,0.15625,1.21875,39.0,70.0,4.4,9.6875,6.050000000000001
Breshad Perriman,19.952380952380953,0.09523809523809523,0.0,1.2380952380952381,2.857142857142857,0.19047619047619047,24.5,0.09523809523809523,19.857142857142858,14.5,0.09523809523809523,0.7619047619047619,46.3,0.0,0.0,3.5,40.0,0.25,1.4285714285714286,12.4
Anthony Miller,29.933333333333334,0.4666666666666667,0.06666666666666667,2.2,3.6,0.4,24.0,1.7333333333333334,28.2,12.8,0.4666666666666667,1.4,61.1,0.0,0.0,9.0,55.0,4.3,2.6,11.5
Hunter Henry ,31.866666666666667,0.5333333333333333,0.06666666666666667,2.4,3.533333333333333,0.0,22.0,0.0,31.866666666666667,13.3,0.5333333333333333,2.0,67.9,0.0,0.0,0.0,59.0,0.0,2.4,13.3
Tyrell Williams,43.625,0.28125,0.09375,2.625,4.1875,0.0625,25.5,0.46875,43.15625,16.4,0.28125,1.96875,62.7,0.0,0.03125,7.0,75.0,3.75,2.6875,16.2
Sterling Shepard,60.74074074074074,0.2222222222222222,0.07407407407407407,4.62962962962963,7.074074074074074,0.25925925925925924,24.5,1.3703703703703705,59.370370370370374,12.8,0.2222222222222222,3.074074074074074,65.95,0.0,0.07407407407407407,19.5,67.5,6.0,4.888888888888889,12.399999999999999
LeSean McCoy,77.93333333333334,0.36666666666666664,0.1,3.1,4.1,14.933333333333334,29.5,55.06666666666667,22.866666666666667,7.3,0.06666666666666667,1.1,75.25,0.3,2.6333333333333333,38.0,31.5,3.6,18.033333333333335,4.25
Brandin Cooks,74.8125,0.40625,0.03125,4.53125,7.21875,0.59375,24.5,3.375,71.4375,15.850000000000001,0.375,3.5,62.7,0.03125,0.25,15.0,60.5,5.6,5.125,14.649999999999999
Zach Pascal,17.375,0.125,0.0,1.6875,2.875,0.125,24.0,0.625,16.75,9.9,0.125,0.9375,58.7,0.0,0.0625,8.0,28.0,5.0,1.8125,9.6
Dallas Goedert,20.875,0.25,0.0,2.0625,2.75,0.0,23.0,0.0,20.875,10.1,0.25,1.0,75.0,0.0,0.0,0.0,32.0,0.0,2.0625,10.1
Corey Davis ,48.925925925925924,0.14814814814814814,0.07407407407407407,3.6666666666666665,6.555555555555555,0.2222222222222222,22.5,2.037037037037037,46.888888888888886,12.35,0.14814814814814814,2.3703703703703702,55.15,0.0,0.07407407407407407,19.5,44.0,4.6,3.888888888888889,12.15
Greg Olsen,30.125,0.3125,0.0,2.75,4.75,0.0,32.5,0.0,30.125,11.0,0.3125,1.9375,57.9,0.0,0.0,0.0,26.5,0.0,2.75,11.0
Jordan Howard,72.71875,0.5625,0.09375,1.34375,1.8125,16.4375,23.5,64.28125,8.4375,6.35,0.0,0.34375,74.4,0.5625,3.75,47.5,15.0,3.9,17.78125,4.1
Peyton Barber,46.875,0.28125,0.09375,1.125,1.5,10.6875,23.5,40.4375,6.4375,5.85,0.03125,0.25,76.6,0.25,2.0625,31.0,22.0,3.8,11.8125,4.05
Rex Burkhead ,46.388888888888886,0.5,0.16666666666666666,2.4444444444444446,3.111111111111111,6.722222222222222,27.5,25.0,21.38888888888889,8.95,0.2222222222222222,1.0,76.65,0.2777777777777778,1.7777777777777777,21.5,24.0,3.6999999999999997,9.166666666666666,5.0
Auden Tate,5.0,0.0,0.0,0.5714285714285714,1.7142857142857142,0.0,21.0,0.0,5.0,8.8,0.0,0.2857142857142857,33.3,0.0,0.0,0.0,15.0,0.0,0.5714285714285714,8.8
Mike Gesicki,12.625,0.0,0.0625,1.375,2.0,0.0,23.0,0.0,12.625,9.2,0.0,0.5625,68.8,0.0,0.0,0.0,27.0,0.0,1.375,9.2
Kenny Stills,45.16129032258065,0.3870967741935484,0.16129032258064516,3.064516129032258,5.451612903225806,0.0,25.5,0.0,45.16129032258065,14.75,0.3870967741935484,2.032258064516129,56.5,0.0,0.0,0.0,68.0,0.0,3.064516129032258,14.75
JuJu Smith-Schuster,78.53333333333333,0.4666666666666667,0.03333333333333333,5.633333333333334,8.166666666666666,0.03333333333333333,21.5,0.43333333333333335,78.1,14.3,0.4666666666666667,3.466666666666667,70.15,0.0,0.03333333333333333,6.5,97.0,6.5,5.666666666666667,14.3
Mohamed Sanu,51.45161290322581,0.2903225806451613,0.06451612903225806,4.290322580645161,6.129032258064516,0.3548387096774194,28.5,1.7419354838709677,49.70967741935484,11.6,0.2903225806451613,2.6129032258064515,70.0,0.0,0.25806451612903225,14.0,34.5,4.4,4.645161290322581,11.05
Kerryon Johnson,85.4,0.4,0.1,3.2,3.9,11.8,21.0,64.1,21.3,6.7,0.1,1.1,82.1,0.3,3.2,71.0,24.0,5.4,15.0,5.7
Jason Witten,38.53125,0.25,0.0625,4.125,5.6875,0.0,34.5,0.0,38.53125,9.350000000000001,0.25,1.875,72.5,0.0,0.0,0.0,31.5,0.0,4.125,9.350000000000001
Nyheim Hines,46.1875,0.25,0.0625,3.9375,5.0625,5.3125,22.0,19.625,26.5625,6.7,0.125,1.8125,77.8,0.125,1.125,18.0,28.0,3.7,9.25,5.0
Jonnu Smith,14.310344827586206,0.1724137931034483,0.034482758620689655,1.3103448275862069,2.0689655172413794,0.0,22.5,0.0,14.310344827586206,10.8,0.1724137931034483,0.5172413793103449,63.35,0.0,0.0,0.0,46.5,0.0,1.3103448275862069,10.8
Chris Thompson,62.5,0.35,0.2,4.0,5.45,5.35,27.5,23.6,38.9,9.8,0.25,1.7,73.35,0.1,1.0,38.5,48.5,4.35,9.35,6.55
John Ross ,14.4375,0.4375,0.0625,1.3125,3.75,0.3125,23.5,1.3125,13.125,5.0,0.4375,0.8125,18.1,0.0,0.0,9.5,19.5,7.15,1.625,10.4
T.Y. Hilton,74.53333333333333,0.3333333333333333,0.06666666666666667,4.433333333333334,7.633333333333334,0.0,28.5,0.0,74.53333333333333,16.799999999999997,0.3333333333333333,3.3333333333333335,57.8,0.0,0.0,0.0,74.0,0.0,4.433333333333334,16.799999999999997
Allen Lazard,7.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,7.0,7.0,0.0,0.0,100.0,0.0,0.0,0.0,7.0,0.0,1.0,7.0
Alshon Jeffery,56.275862068965516,0.5172413793103449,0.034482758620689655,4.206896551724138,7.310344827586207,0.0,27.5,0.0,56.275862068965516,13.4,0.5172413793103449,3.4482758620689653,59.1,0.0,0.0,0.0,52.5,0.0,4.206896551724138,13.4
Jaylen Samuels,32.5,0.21428571428571427,0.07142857142857142,1.8571428571428572,2.0714285714285716,4.0,22.0,18.285714285714285,14.214285714285714,7.7,0.21428571428571427,0.7142857142857143,89.7,0.0,0.9285714285714286,25.0,23.0,4.6,5.857142857142857,5.5
Evan Engram ,51.88461538461539,0.34615384615384615,0.0,4.1923076923076925,6.884615384615385,0.15384615384615385,23.5,1.9230769230769231,49.96153846153846,12.05,0.34615384615384615,2.269230769230769,63.0,0.0,0.15384615384615385,14.0,44.5,13.0,4.346153846153846,12.05
Jalen Richard,43.65625,0.09375,0.34375,2.96875,3.65625,3.46875,24.5,16.6875,26.96875,9.2,0.03125,1.125,79.5,0.0625,0.65625,41.0,35.5,4.800000000000001,6.4375,6.7
Kareem Hunt,110.51851851851852,0.9259259259259259,0.037037037037037035,2.925925925925926,3.6296296296296298,16.77777777777778,22.5,79.66666666666667,30.85185185185185,11.55,0.37037037037037035,1.2222222222222223,79.19999999999999,0.5555555555555556,4.037037037037037,57.0,72.5,4.75,19.703703703703702,5.65
Marquez Valdes-Scantling,38.125,0.125,0.0,2.375,4.5625,0.125,24.0,1.8125,36.3125,15.3,0.125,1.4375,52.1,0.0,0.125,21.0,60.0,14.5,2.5,15.3
O.J. Howard ,41.541666666666664,0.4583333333333333,0.125,2.5,3.625,0.0,23.5,0.0,41.541666666666664,16.6,0.4583333333333333,2.0,68.75,0.0,0.0,0.0,66.5,0.0,2.5,16.6
Russell Gage,4.2,0.0,0.0,0.4,0.6666666666666666,0.0,22.0,0.0,4.2,10.5,0.0,0.13333333333333333,60.0,0.0,0.0,0.0,22.0,0.0,0.4,10.5
Rashaad Penny,35.285714285714285,0.14285714285714285,0.0,0.6428571428571429,0.8571428571428571,6.071428571428571,22.0,29.928571428571427,5.357142857142857,8.3,0.0,0.21428571428571427,75.0,0.14285714285714285,1.4285714285714286,38.0,24.0,4.9,6.714285714285714,5.3
Demarcus Robinson,15.625,0.125,0.0,1.34375,2.25,0.0,23.5,0.0,15.625,11.6,0.125,0.78125,60.25,0.0,0.0,0.0,61.0,0.0,1.34375,11.6
Boston Scott,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Doyle,44.523809523809526,0.2857142857142857,0.14285714285714285,5.0476190476190474,6.714285714285714,0.0,27.5,0.0,44.523809523809526,9.0,0.2857142857142857,2.380952380952381,76.44999999999999,0.0,0.0,0.0,23.0,0.0,5.0476190476190474,9.0
Jimmy Graham,36.125,0.375,0.0,3.5,5.78125,0.0,31.5,0.0,36.125,10.35,0.375,2.0625,60.599999999999994,0.0,0.0,0.0,43.5,0.0,3.5,10.35
Ted Ginn Jr.,53.05,0.3,0.15,3.5,5.0,0.65,32.5,3.25,49.8,13.55,0.3,2.3,66.2,0.0,0.2,17.5,48.0,6.3,4.15,12.45
J.D. McKissic,25.61111111111111,0.16666666666666666,0.0,1.8888888888888888,2.611111111111111,2.7222222222222223,24.5,10.833333333333334,14.777777777777779,3.9,0.1111111111111111,0.8333333333333334,36.95,0.05555555555555555,0.3888888888888889,18.0,13.5,3.4,4.611111111111111,4.2
Tyler Eifert,37.5,0.16666666666666666,0.0,3.1666666666666665,4.0,0.0,27.5,0.0,37.5,11.7,0.16666666666666666,2.0,79.45,0.0,0.0,0.0,25.5,0.0,3.1666666666666665,11.7
Demaryius Thomas,52.45161290322581,0.3225806451612903,0.03225806451612903,4.580645161290323,7.387096774193548,0.0,30.5,0.0,52.45161290322581,11.45,0.3225806451612903,2.870967741935484,62.8,0.0,0.0,0.0,42.5,0.0,4.580645161290323,11.45
Adam Thielen,84.0625,0.40625,0.125,6.375,9.21875,0.1875,27.5,1.28125,82.78125,13.1,0.40625,4.15625,69.0,0.0,0.0625,13.0,66.5,8.5,6.5625,12.95
Jordan Akins,14.0625,0.0,0.0,1.0625,1.5625,0.0,26.0,0.0,14.0625,13.2,0.0,0.75,68.0,0.0,0.0,0.0,28.0,0.0,1.0625,13.2
Phillip Dorsett,16.774193548387096,0.0967741935483871,0.0,1.4193548387096775,1.935483870967742,0.16129032258064516,24.5,1.1612903225806452,15.612903225806452,12.649999999999999,0.0967741935483871,0.8709677419354839,71.45,0.0,0.06451612903225806,12.0,29.5,7.15,1.5806451612903225,12.2
Allen Hurns,29.96153846153846,0.15384615384615385,0.038461538461538464,2.269230769230769,3.5,0.0,26.5,0.0,29.96153846153846,13.600000000000001,0.15384615384615385,1.5384615384615385,63.349999999999994,0.0,0.0,0.0,49.5,0.0,2.269230769230769,13.600000000000001
Chase Edmonds,19.4375,0.125,0.0625,1.25,1.4375,3.75,22.0,13.0,6.4375,5.2,0.0,0.3125,87.0,0.125,0.875,29.0,13.0,3.5,5.0,3.9
Gerald Everett,18.53125,0.15625,0.03125,1.53125,2.5625,0.09375,23.5,0.90625,17.625,12.5,0.15625,0.75,58.0,0.0,0.0625,12.5,54.5,10.5,1.625,12.35
Giovani Bernard,45.57142857142857,0.25,0.0,2.7857142857142856,3.857142857142857,5.75,26.5,23.892857142857142,21.678571428571427,7.6,0.07142857142857142,0.8928571428571429,72.30000000000001,0.17857142857142858,1.25,24.0,43.5,4.1,8.535714285714286,5.2
Albert Wilson,48.35,0.35,0.0,3.4,4.85,0.55,25.5,1.1,47.25,14.1,0.35,2.15,71.0,0.0,0.15,5.5,69.0,2.0,3.95,12.2
Brian Hill,14.058823529411764,0.0,0.058823529411764705,0.17647058823529413,0.23529411764705882,1.8235294117647058,22.5,11.411764705882353,2.6470588235294117,13.5,0.0,0.0,75.0,0.0,0.29411764705882354,35.5,21.5,5.65,2.0,6.75
Taysom Hill,9.523809523809524,0.09523809523809523,0.047619047619047616,0.14285714285714285,0.3333333333333333,1.7619047619047619,27.5,9.333333333333334,0.19047619047619047,0.65,0.0,0.047619047619047616,21.45,0.09523809523809523,0.7619047619047619,17.5,2.5,2.65,1.9047619047619047,2.5
Eric Ebron,41.125,0.5625,0.0625,3.71875,6.125,0.09375,24.5,-0.25,41.375,11.100000000000001,0.53125,2.34375,60.8,0.03125,0.03125,1.0,48.5,-1.35,3.8125,10.8
Adam Humphries,45.75,0.1875,0.09375,4.28125,5.875,0.09375,24.5,0.53125,45.21875,10.5,0.1875,2.625,72.95,0.0,0.03125,6.5,47.0,5.75,4.375,10.45
Taylor Gabriel,36.75,0.09375,0.03125,3.125,4.5,0.53125,26.5,3.4375,33.3125,10.9,0.09375,1.59375,68.35,0.0,0.25,17.5,47.0,6.449999999999999,3.65625,10.15
Dion Lewis,63.34375,0.34375,0.03125,2.84375,3.1875,10.46875,27.5,44.15625,19.1875,6.75,0.125,0.75,89.75,0.21875,2.21875,40.0,28.5,4.15,13.3125,4.75
Nelson Agholor,48.21875,0.375,0.03125,3.9375,6.0,0.125,24.5,1.21875,47.0,11.95,0.375,2.0625,65.65,0.0,0.125,11.5,77.5,8.85,4.0625,11.9
Keelan Cole,38.71875,0.125,0.125,2.5,4.78125,0.0,24.5,0.0,38.71875,15.350000000000001,0.125,1.78125,52.45,0.0,0.0,0.0,55.0,0.0,2.5,15.350000000000001
Kyle Rudolph ,36.4375,0.375,0.0,3.78125,5.09375,0.0,28.5,0.0,36.4375,9.600000000000001,0.375,2.0,74.2,0.0,0.0,0.0,39.0,0.0,3.78125,9.600000000000001
Blake Jarwin,18.058823529411764,0.17647058823529413,0.0,1.588235294117647,2.1176470588235294,0.0,23.5,0.0,18.058823529411764,5.7,0.17647058823529413,1.1176470588235294,37.5,0.0,0.0,0.0,19.5,0.0,1.588235294117647,5.7
Damiere Byrd ,7.8125,0.125,0.0,0.6875,1.1875,0.0625,24.5,0.75,7.0625,9.25,0.125,0.375,54.4,0.0,0.0625,6.0,19.5,6.0,0.75,9.3
Kendrick Bourne,27.555555555555557,0.14814814814814814,0.037037037037037035,2.1481481481481484,3.7037037037037037,0.0,22.5,0.0,27.555555555555557,13.850000000000001,0.14814814814814814,1.5555555555555556,55.35,0.0,0.0,0.0,43.5,0.0,2.1481481481481484,13.850000000000001
Jordan Wilkins,26.3125,0.0625,0.125,1.0,1.0625,3.75,24.0,21.0,5.3125,5.3,0.0,0.125,94.1,0.0625,0.9375,53.0,17.0,5.6,4.75,5.5
Jacob Hollister,4.304347826086956,0.0,0.0,0.34782608695652173,0.6956521739130435,0.043478260869565216,24.5,0.21739130434782608,4.086956521739131,11.75,0.0,0.17391304347826086,58.2,0.0,0.0,2.5,21.0,2.5,0.391304347826087,11.2
Hayden Hurst,13.583333333333334,0.08333333333333333,0.0,1.0833333333333333,1.9166666666666667,0.08333333333333333,25.0,0.0,13.583333333333334,12.5,0.08333333333333333,0.6666666666666666,56.5,0.0,0.0,0.0,32.0,0.0,1.1666666666666667,11.6
Josh Reynolds,16.0625,0.1875,0.0,1.25,2.40625,0.0625,22.5,0.25,15.8125,11.7,0.1875,1.15625,50.25,0.0,0.0625,5.0,30.5,2.0,1.3125,11.35
Darren Fells,9.1875,0.1875,0.0,0.875,1.1875,0.0,31.5,0.0,9.1875,10.5,0.1875,0.5625,78.55000000000001,0.0,0.0,0.0,36.0,0.0,0.875,10.5
Willie Snead ,37.96153846153846,0.15384615384615385,0.11538461538461539,3.076923076923077,4.615384615384615,0.0,24.5,0.0,37.96153846153846,11.95,0.15384615384615385,2.1153846153846154,59.6,0.0,0.0,0.0,37.5,0.0,3.076923076923077,11.95
Tajae Sharpe,26.71875,0.125,0.0,2.09375,4.0625,0.0625,23.0,0.53125,26.1875,12.45,0.125,1.53125,52.349999999999994,0.0,0.03125,8.5,31.0,8.5,2.15625,12.4
David Moore,26.470588235294116,0.29411764705882354,0.11764705882352941,1.5294117647058822,3.1176470588235294,0.058823529411764705,22.5,0.29411764705882354,26.176470588235293,8.55,0.29411764705882354,1.1176470588235294,24.55,0.0,0.0,2.5,27.0,2.5,1.588235294117647,8.35
Nick Boyle,13.419354838709678,0.0,0.0,1.6451612903225807,2.3870967741935485,0.0,24.5,0.0,13.419354838709678,8.3,0.0,0.6774193548387096,68.95,0.0,0.0,0.0,20.5,0.0,1.6451612903225807,8.3
Ryan Griffin,22.047619047619047,0.047619047619047616,0.0,1.7619047619047619,3.2857142857142856,0.0,27.5,0.0,22.047619047619047,12.45,0.047619047619047616,1.0952380952380953,52.9,0.0,0.0,0.0,41.0,0.0,1.7619047619047619,12.45
Cameron Brate,27.5,0.375,0.0625,2.4375,3.9375,0.0,26.5,0.0,27.5,10.95,0.375,1.625,61.75,0.0,0.0,0.0,28.0,0.0,2.4375,10.95
Darrel Williams,11.833333333333334,0.16666666666666666,0.0,0.5,0.5,2.1666666666666665,23.0,7.333333333333333,4.5,9.0,0.16666666666666666,0.16666666666666666,100.0,0.0,0.6666666666666666,8.0,11.0,3.4,2.6666666666666665,4.4
Isaiah McKenzie,14.631578947368421,0.10526315789473684,0.42105263157894735,1.1578947368421053,2.263157894736842,0.5789473684210527,22.5,3.6842105263157894,10.947368421052632,8.6,0.0,0.631578947368421,45.4,0.10526315789473684,0.21052631578947367,9.5,18.5,5.3,1.736842105263158,7.7
Dare Ogunbowale,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody Latimer,28.058823529411764,0.17647058823529413,0.058823529411764705,1.7647058823529411,2.764705882352941,0.0,25.5,0.0,28.058823529411764,16.2,0.17647058823529413,1.2352941176470589,65.05,0.0,0.0,0.0,35.5,0.0,1.7647058823529411,16.2
DaeSean Hamilton,17.357142857142858,0.14285714285714285,0.0,2.142857142857143,3.2142857142857144,0.0,23.0,0.0,17.357142857142858,8.1,0.14285714285714285,1.1428571428571428,66.7,0.0,0.0,0.0,24.0,0.0,2.142857142857143,8.1
