Player,Scrim yds,TOT TD,Fmbl,Rec,Tgt,Att,Age,Rush yds,Rec yds,Yds/rec,Rec TD,Rec 1D,Catch %,Rushing TD,Rush 1D,Rush long,Rec long,Yards/att,Touch,Yards/touch,Scrim yds,TOT TD,Fmbl,Rec,Tgt,Att,Age,Rush yds,Rec yds,Yds/rec,Rec TD,Rec 1D,Catch %,Rushing TD,Rush 1D,Rush long,Rec long,Yards/att,Touch,Yards/touch
Geronimo Allison,27.8,0.1,0.15,2.15,3.45,0.0,23.5,0.0,27.8,13.1,0.1,1.05,62.85,0.0,0.0,0.0,68.0,0.0,2.15,13.1
Jonathan Williams,6.785714285714286,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.21428571428571427,2.142857142857143,23.0,6.714285714285714,0.07142857142857142,0.5,0.0,0.0,75.0,0.07142857142857142,0.42857142857142855,10.5,0.5,1.75,2.2857142857142856,1.8499999999999999
Mike Boone,6.0,0.0,0.0,0.25,0.375,1.375,23.0,5.875,0.125,0.5,0.0,0.0,66.7,0.0,0.25,20.0,1.0,4.3,1.625,3.7
Mark Walton,5.357142857142857,0.0,0.0,0.35714285714285715,0.5714285714285714,1.0,21.0,2.4285714285714284,2.9285714285714284,8.2,0.0,0.07142857142857142,62.5,0.0,0.35714285714285715,10.0,24.0,2.4,1.3571428571428572,3.9
Jarius Wright,21.375,0.09375,0.09375,1.90625,2.625,0.0625,28.5,1.21875,20.15625,10.7,0.09375,1.15625,72.45,0.0,0.03125,17.0,31.5,9.75,1.96875,10.9
Marcus Johnson,9.666666666666666,0.06666666666666667,0.06666666666666667,0.7333333333333333,1.0666666666666667,0.06666666666666667,23.5,-0.13333333333333333,9.8,13.0,0.06666666666666667,0.5333333333333333,68.75,0.0,0.0,-1.0,25.0,-1.0,0.8,11.65
Vyncint Smith,13.0,0.14285714285714285,0.0,0.7142857142857143,1.4285714285714286,0.0,22.0,0.0,13.0,18.2,0.14285714285714285,0.42857142857142855,50.0,0.0,0.0,0.0,35.0,0.0,0.7142857142857143,18.2
Vance McDonald,31.92,0.2,0.08,2.56,3.84,0.0,27.5,0.0,31.92,12.8,0.2,1.68,63.85,0.0,0.0,0.0,51.5,0.0,2.56,12.8
Malcolm Brown ,5.882352941176471,0.0,0.058823529411764705,0.23529411764705882,0.23529411764705882,1.2941176470588236,22.5,3.2941176470588234,2.588235294117647,6.65,0.0,0.17647058823529413,100.0,0.0,0.11764705882352941,11.5,12.0,3.25,1.5294117647058822,3.5
Seth Roberts ,31.8,0.1,0.06666666666666667,2.933333333333333,4.3,0.1,26.5,0.16666666666666666,31.633333333333333,10.8,0.1,1.5666666666666667,68.25,0.0,0.03333333333333333,5.5,36.5,0.85,3.033333333333333,10.5
Will Dissly,39.0,0.5,0.0,2.0,3.5,0.0,22.0,0.0,39.0,19.5,0.5,1.25,57.1,0.0,0.0,0.0,66.0,0.0,2.0,19.5
Keke Coutee,47.833333333333336,0.16666666666666666,0.0,4.666666666666667,6.833333333333333,0.5,21.0,0.0,47.833333333333336,10.3,0.16666666666666666,3.1666666666666665,68.3,0.0,0.0,3.0,40.0,0.0,5.166666666666667,9.3
Marvin Hall,8.708333333333334,0.08333333333333333,0.0,0.5,1.1666666666666667,0.08333333333333333,24.5,0.0,8.708333333333334,22.45,0.08333333333333333,0.2916666666666667,37.4,0.0,0.0,1.5,43.5,0.0,0.5833333333333334,21.2
Bilal Powell,63.40909090909091,0.2727272727272727,0.13636363636363635,1.5454545454545454,2.3181818181818183,11.727272727272727,29.5,50.68181818181818,12.727272727272727,8.7,0.045454545454545456,0.5454545454545454,65.4,0.22727272727272727,2.1818181818181817,56.5,29.5,4.3,13.272727272727273,4.85
Isaiah Ford,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Juszczyk,23.333333333333332,0.06666666666666667,0.13333333333333333,2.1,2.7666666666666666,0.5,26.5,2.033333333333333,21.3,10.15,0.06666666666666667,0.9333333333333333,75.9,0.0,0.2,12.0,50.0,4.1,2.6,9.0
Paul Richardson ,42.34782608695652,0.34782608695652173,0.0,2.782608695652174,5.0,0.08695652173913043,25.5,0.391304347826087,41.95652173913044,14.55,0.34782608695652173,2.0,56.05,0.0,0.0,3.5,53.5,2.25,2.869565217391304,14.15
Malik Turner,3.3333333333333335,0.0,0.0,0.3333333333333333,0.5,0.0,22.0,0.0,3.3333333333333335,10.0,0.0,0.16666666666666666,66.7,0.0,0.0,0.0,19.0,0.0,0.3333333333333333,10.0
C.J. Uzomah,17.7,0.13333333333333333,0.0,1.7666666666666666,2.6333333333333333,0.0,24.5,0.0,17.7,9.7,0.13333333333333333,0.9333333333333333,66.95,0.0,0.0,0.0,25.0,0.0,1.7666666666666666,9.7
Jeremy Sprinkle,2.0,0.07407407407407407,0.0,0.25925925925925924,0.4444444444444444,0.0,23.5,0.0,2.0,7.35,0.07407407407407407,0.14814814814814814,61.150000000000006,0.0,0.0,0.0,11.0,0.0,0.25925925925925924,7.35
Charles Clay,28.53846153846154,0.07692307692307693,0.07692307692307693,2.6923076923076925,4.230769230769231,0.0,28.5,0.0,28.53846153846154,10.100000000000001,0.07692307692307693,1.5384615384615385,62.25,0.0,0.0,0.0,32.5,0.0,2.6923076923076925,10.100000000000001
Tre'Quan Smith,28.466666666666665,0.3333333333333333,0.0,1.8666666666666667,2.933333333333333,0.0,22.0,0.0,28.466666666666665,15.3,0.3333333333333333,1.6666666666666667,63.6,0.0,0.0,0.0,62.0,0.0,1.8666666666666667,15.3
Ricky Seals-Jones,21.76,0.16,0.0,1.84,3.88,0.0,22.5,0.0,21.76,13.45,0.16,0.96,46.099999999999994,0.0,0.0,0.0,34.5,0.0,1.84,13.45
Josh Hill,9.4375,0.0625,0.0625,1.0,1.4375,0.03125,27.5,-0.25,9.6875,9.7,0.0625,0.5625,69.7,0.0,0.0,-4.0,22.5,-4.0,1.03125,9.25
Tavon Austin,31.774193548387096,0.16129032258064516,0.3225806451612903,2.2903225806451615,4.129032258064516,2.806451612903226,26.5,13.838709677419354,17.93548387096774,6.2,0.0967741935483871,0.8709677419354839,56.900000000000006,0.06451612903225806,0.6129032258064516,28.5,28.0,5.15,5.096774193548387,6.1
Justin Jackson,26.23076923076923,0.15384615384615385,0.0,1.1538461538461537,1.4615384615384615,3.8461538461538463,23.0,15.846153846153847,10.384615384615385,9.0,0.0,0.46153846153846156,78.9,0.15384615384615385,1.0,20.0,19.0,4.1,5.0,5.2
Jaron Brown,20.09375,0.28125,0.0,1.40625,2.75,0.0,27.5,0.0,20.09375,13.65,0.28125,1.0,59.3,0.0,0.0,0.0,48.5,0.0,1.40625,13.65
Zay Jones ,31.225806451612904,0.2903225806451613,0.03225806451612903,2.6774193548387095,5.67741935483871,0.03225806451612903,22.5,0.0,31.225806451612904,11.649999999999999,0.2903225806451613,1.6774193548387097,45.7,0.0,0.0,0.0,45.0,0.0,2.7096774193548385,11.55
Jake Kumerow,20.6,0.2,0.0,1.6,2.2,0.0,26.0,0.0,20.6,12.9,0.2,0.8,72.7,0.0,0.0,0.0,49.0,0.0,1.6,12.9
Tim Patrick,20.75,0.0625,0.125,1.4375,2.5625,0.1875,25.0,1.0625,19.6875,13.7,0.0625,0.9375,56.1,0.0,0.125,13.0,26.0,5.7,1.625,12.8
Delanie Walker,50.411764705882355,0.23529411764705882,0.11764705882352941,4.588235294117647,6.9411764705882355,0.11764705882352941,33.5,-0.11764705882352941,50.529411764705884,11.95,0.17647058823529413,2.764705882352941,61.900000000000006,0.058823529411764705,0.058823529411764705,0.5,29.0,-0.5,4.705882352941177,11.8
Bennie Fowler,21.115384615384617,0.15384615384615385,0.07692307692307693,1.7307692307692308,3.1923076923076925,0.0,26.5,0.0,21.115384615384617,12.25,0.15384615384615385,1.1153846153846154,55.55,0.0,0.0,0.0,27.5,0.0,1.7307692307692308,12.25
Wayne Gallman,33.357142857142854,0.07142857142857142,0.17857142857142858,1.7142857142857142,2.5,5.785714285714286,23.5,23.285714285714285,10.071428571428571,6.050000000000001,0.03571428571428571,0.4642857142857143,67.2,0.03571428571428571,1.1071428571428572,16.5,16.0,3.9,7.5,4.35
Anthony Firkser,18.75,0.08333333333333333,0.0,1.5833333333333333,1.6666666666666667,0.0,23.0,0.0,18.75,11.8,0.08333333333333333,0.9166666666666666,95.0,0.0,0.0,0.0,28.0,0.0,1.5833333333333333,11.8
Ameer Abdullah,30.958333333333332,0.20833333333333334,0.125,1.1666666666666667,1.625,6.916666666666667,24.5,23.041666666666668,7.916666666666667,7.9,0.041666666666666664,0.5833333333333334,73.2,0.16666666666666666,1.0833333333333333,17.5,17.0,2.15,8.083333333333334,5.55
Maxx Williams,10.125,0.08333333333333333,0.041666666666666664,1.2916666666666667,1.4583333333333333,0.20833333333333334,23.5,0.5833333333333334,9.541666666666666,7.300000000000001,0.08333333333333333,0.5833333333333334,88.69999999999999,0.0,0.16666666666666666,5.5,21.0,2.85,1.5,6.65
Marquise Goodwin,52.22222222222222,0.2222222222222222,0.037037037037037035,2.925925925925926,5.481481481481482,0.2962962962962963,27.5,1.962962962962963,50.25925925925926,17.2,0.2222222222222222,2.4074074074074074,53.4,0.0,0.1111111111111111,11.5,75.0,6.65,3.2222222222222223,15.9
Damion Ratley,11.076923076923077,0.0,0.0,1.0,1.5384615384615385,0.0,23.0,0.0,11.076923076923077,11.1,0.0,0.38461538461538464,65.0,0.0,0.0,0.0,27.0,0.0,1.0,11.1
Kalen Ballage,20.583333333333332,0.08333333333333333,0.08333333333333333,0.75,0.9166666666666666,3.0,23.0,15.916666666666666,4.666666666666667,6.2,0.0,0.16666666666666666,81.8,0.08333333333333333,0.8333333333333334,75.0,31.0,5.3,3.75,5.5
Trey Quinn,25.0,0.3333333333333333,0.0,3.0,3.3333333333333335,0.3333333333333333,23.0,0.0,25.0,8.3,0.3333333333333333,1.6666666666666667,90.0,0.0,0.0,0.0,15.0,0.0,3.3333333333333335,7.5
Chester Rogers,28.62962962962963,0.1111111111111111,0.037037037037037035,2.814814814814815,4.037037037037037,0.14814814814814814,23.5,0.14814814814814814,28.48148148148148,10.75,0.1111111111111111,1.8148148148148149,67.9,0.0,0.0,1.5,47.5,-0.6499999999999999,2.962962962962963,10.05
Justin Hardy ,11.0625,0.15625,0.0625,1.0625,1.59375,0.0,26.5,0.0,11.0625,10.3,0.15625,0.65625,66.3,0.0,0.0,0.0,23.0,0.0,1.0625,10.3
Ty Montgomery,41.38095238095238,0.23809523809523808,0.09523809523809523,2.2857142857142856,3.380952380952381,5.333333333333333,24.5,21.952380952380953,19.428571428571427,8.45,0.047619047619047616,0.7142857142857143,68.35,0.19047619047619047,1.0952380952380953,26.5,33.0,4.199999999999999,7.619047619047619,5.550000000000001
Ito Smith,33.357142857142854,0.2857142857142857,0.07142857142857142,1.9285714285714286,2.2857142857142856,6.428571428571429,23.0,22.5,10.857142857142858,5.6,0.0,0.6428571428571429,84.4,0.2857142857142857,1.2857142857142858,18.0,20.0,3.5,8.357142857142858,4.0
T.J. Yeldon,57.416666666666664,0.2916666666666667,0.125,3.5416666666666665,4.958333333333333,6.375,24.5,27.791666666666668,29.625,8.2,0.16666666666666666,1.4166666666666667,71.85,0.125,0.9583333333333334,39.0,28.5,4.6,9.916666666666666,5.85
Cordarrelle Patterson+,29.193548387096776,0.1935483870967742,0.12903225806451613,1.6774193548387097,2.2580645161290325,1.7741935483870968,26.5,11.258064516129032,17.93548387096774,10.9,0.0967741935483871,0.8387096774193549,74.4,0.0967741935483871,0.5806451612903226,37.0,57.0,7.3500000000000005,3.4516129032258065,8.65
Javon Wims,8.0,0.0,0.0,1.0,1.25,0.0,24.0,0.0,8.0,8.0,0.0,0.5,80.0,0.0,0.0,0.0,16.0,0.0,1.0,8.0
Laquon Treadwell,16.193548387096776,0.03225806451612903,0.03225806451612903,1.7741935483870968,2.838709677419355,0.0,22.5,0.0,16.193548387096776,9.3,0.03225806451612903,0.9032258064516129,61.55,0.0,0.0,0.0,23.5,0.0,1.7741935483870968,9.3
Dontrelle Inman,30.80952380952381,0.19047619047619047,0.0,2.5238095238095237,3.9523809523809526,0.0,28.5,0.0,30.80952380952381,12.3,0.19047619047619047,1.0952380952380953,64.3,0.0,0.0,0.0,27.5,0.0,2.5238095238095237,12.3
Brandon Bolden,5.5625,0.09375,0.03125,0.125,0.21875,0.65625,27.5,4.9375,0.625,5.65,0.03125,0.0625,62.5,0.0625,0.21875,37.0,8.0,8.3,0.78125,7.4
Logan Thomas,6.0,0.041666666666666664,0.0,0.7916666666666666,1.0833333333333333,0.0,26.5,0.0,6.0,8.0,0.041666666666666664,0.20833333333333334,74.19999999999999,0.0,0.0,0.0,23.0,0.0,0.7916666666666666,8.0
Ben Watson,28.8125,0.1875,0.03125,3.0,3.90625,0.0,37.5,0.0,28.8125,10.0,0.1875,1.625,76.65,0.0,0.0,0.0,32.5,0.0,3.0,10.0
Rhett Ellison,16.9,0.1,0.0,1.6333333333333333,2.2,0.0,29.5,0.0,16.9,10.350000000000001,0.1,0.8666666666666667,74.25,0.0,0.0,0.0,28.0,0.0,1.6333333333333333,10.350000000000001
C.J. Ham,5.612903225806452,0.03225806451612903,0.0,0.5806451612903226,0.7419354838709677,0.41935483870967744,24.5,0.6774193548387096,4.935483870967742,8.7,0.0,0.22580645161290322,80.4,0.03225806451612903,0.1935483870967742,4.0,14.5,1.6,1.0,5.65
Nick Vannett,13.1,0.13333333333333333,0.03333333333333333,1.3666666666666667,1.9333333333333333,0.0,24.5,0.0,13.1,9.8,0.13333333333333333,0.7666666666666667,73.7,0.0,0.0,0.0,26.5,0.0,1.3666666666666667,9.8
DeSean Jackson,58.03846153846154,0.3076923076923077,0.0,3.5,6.3076923076923075,0.34615384615384615,31.5,2.576923076923077,55.46153846153846,16.15,0.2692307692307692,2.6153846153846154,55.5,0.038461538461538464,0.11538461538461539,18.5,58.0,8.75,3.8461538461538463,15.200000000000001
Justin Watson,0.4166666666666667,0.0,0.0,0.08333333333333333,0.25,0.0,23.0,0.0,0.4166666666666667,5.0,0.0,0.0,33.3,0.0,0.0,0.0,5.0,0.0,0.08333333333333333,5.0
Marcedes Lewis,11.15625,0.15625,0.0,0.84375,1.625,0.0,33.5,0.0,11.15625,13.15,0.15625,0.59375,62.5,0.0,0.0,0.0,33.5,0.0,0.84375,13.15
James O'Shaughnessy,12.1,0.03333333333333333,0.0,1.2666666666666666,2.066666666666667,0.0,25.5,0.0,12.1,9.75,0.03333333333333333,0.6333333333333333,60.75,0.0,0.0,0.0,23.0,0.0,1.2666666666666666,9.75
Demetrius Harris,12.516129032258064,0.12903225806451613,0.0,0.967741935483871,1.935483870967742,0.0,26.5,0.0,12.516129032258064,13.05,0.12903225806451613,0.6774193548387096,49.7,0.0,0.0,0.0,43.0,0.0,0.967741935483871,13.05
C.J. Prosise,12.9,0.0,0.0,0.9,1.4,1.2,23.5,2.0,10.9,10.9,0.0,0.3,77.25,0.0,0.1,2.5,27.0,-0.44999999999999996,2.1,5.65
Wendell Smallwood,36.291666666666664,0.25,0.08333333333333333,1.7083333333333333,2.2083333333333335,5.583333333333333,23.5,22.416666666666668,13.875,8.05,0.08333333333333333,0.7083333333333334,76.1,0.16666666666666666,1.375,20.5,30.0,3.95,7.291666666666667,4.9
Jesse James,24.84375,0.15625,0.0,2.28125,3.1875,0.0,23.5,0.0,24.84375,11.399999999999999,0.15625,1.15625,72.6,0.0,0.0,0.0,41.5,0.0,2.28125,11.399999999999999
Dontrell Hilliard,9.545454545454545,0.0,0.0,0.8181818181818182,0.9090909090909091,0.0,23.0,0.0,9.545454545454545,11.7,0.0,0.36363636363636365,90.0,0.0,0.0,0.0,24.0,0.0,0.8181818181818182,11.7
Seth Devalve,16.17241379310345,0.06896551724137931,0.034482758620689655,1.3103448275862069,2.2413793103448274,0.0,24.5,0.0,16.17241379310345,13.4,0.06896551724137931,0.7241379310344828,64.15,0.0,0.0,0.0,37.5,0.0,1.3103448275862069,13.4
Trey Edmunds,2.4,0.05,0.0,0.0,0.0,0.45,23.5,2.4,0.0,0.0,0.0,0.0,0.0,0.05,0.05,20.5,0.0,2.65,0.45,2.65
Jeff Wilson,60.666666666666664,0.0,0.5,2.0,2.5,11.0,23.0,44.333333333333336,16.333333333333332,8.2,0.0,0.8333333333333334,80.0,0.0,2.1666666666666665,18.0,24.0,4.0,13.0,4.7
Ian Thomas,20.8125,0.125,0.0,2.25,3.0625,0.0,22.0,0.0,20.8125,9.3,0.125,1.25,73.5,0.0,0.0,0.0,31.0,0.0,2.25,9.3
Derek Carrier,3.6818181818181817,0.0,0.0,0.45454545454545453,0.5909090909090909,0.0,26.5,0.0,3.6818181818181817,6.95,0.0,0.18181818181818182,86.35,0.0,0.0,0.0,11.5,0.0,0.45454545454545453,6.95
Matt LaCosse,12.5,0.05,0.0,1.2,1.9,0.0,25.5,0.0,12.5,5.2,0.05,0.55,32.45,0.0,0.0,0.0,22.0,0.0,1.2,5.2
Dan Arnold,15.0,0.1,0.1,1.2,1.9,0.0,23.0,0.0,15.0,12.5,0.1,0.9,63.2,0.0,0.0,0.0,25.0,0.0,1.2,12.5
Mack Hollins,14.125,0.0625,0.0,1.0,1.375,0.0,24.0,0.0,14.125,14.1,0.0625,0.5,72.7,0.0,0.0,0.0,64.0,0.0,1.0,14.1
Vernon Davis ,33.833333333333336,0.16666666666666666,0.06666666666666667,2.2666666666666666,3.5,0.0,33.5,0.0,33.833333333333336,14.899999999999999,0.16666666666666666,1.3,65.85,0.0,0.0,0.0,61.0,0.0,2.2666666666666666,14.899999999999999
Marcell Ateman,22.0,0.14285714285714285,0.0,2.142857142857143,4.428571428571429,0.0,24.0,0.0,22.0,10.3,0.14285714285714285,1.0,48.4,0.0,0.0,0.0,32.0,0.0,2.142857142857143,10.3
Jeff Heuerman,16.92,0.16,0.0,1.6,2.76,0.0,25.5,0.0,16.92,12.45,0.16,0.76,53.75,0.0,0.0,0.0,45.0,0.0,1.6,12.45
Devin Smith,9.642857142857142,0.07142857142857142,0.07142857142857142,0.7142857142857143,2.2142857142857144,0.0,23.5,0.0,9.642857142857142,16.4,0.07142857142857142,0.42857142857142855,32.7,0.0,0.0,0.0,21.0,0.0,0.7142857142857143,16.4
Nick O'Leary,15.11111111111111,0.1111111111111111,0.037037037037037035,1.1111111111111112,1.5555555555555556,0.0,25.5,0.0,15.11111111111111,12.7,0.1111111111111111,0.7407407407407407,74.4,0.0,0.0,0.0,25.5,0.0,1.1111111111111112,12.7
Dante Pettis,38.75,0.4166666666666667,0.16666666666666666,2.25,3.75,0.08333333333333333,23.0,-0.16666666666666666,38.916666666666664,17.3,0.4166666666666667,1.5833333333333333,60.0,0.0,0.0,-2.0,75.0,-2.0,2.3333333333333335,16.6
Brandon Zylstra,1.4375,0.0,0.0,0.0625,0.125,0.0,25.0,0.0,1.4375,23.0,0.0,0.0625,50.0,0.0,0.0,0.0,23.0,0.0,0.0625,23.0
Robert Tonyan,4.8125,0.0625,0.0,0.25,0.375,0.0,24.0,0.0,4.8125,19.3,0.0625,0.1875,66.7,0.0,0.0,0.0,54.0,0.0,0.25,19.3
Danny Vitale ,1.05,0.0,0.0,0.2,0.35,0.0,24.5,0.0,1.05,4.15,0.0,0.1,55.0,0.0,0.0,0.0,6.5,0.0,0.2,4.15
Mo Alie-Cox,14.777777777777779,0.2222222222222222,0.0,0.7777777777777778,1.4444444444444444,0.0,25.0,0.0,14.777777777777779,19.0,0.2222222222222222,0.6666666666666666,53.8,0.0,0.0,0.0,34.0,0.0,0.7777777777777778,19.0
Robert Foster,41.61538461538461,0.23076923076923078,0.0,2.076923076923077,3.3846153846153846,0.0,24.0,0.0,41.61538461538461,20.0,0.23076923076923078,1.5384615384615385,61.4,0.0,0.0,0.0,75.0,0.0,2.076923076923077,20.0
Ross Dwelley,1.2727272727272727,0.0,0.0,0.18181818181818182,0.18181818181818182,0.0,23.0,0.0,1.2727272727272727,7.0,0.0,0.0,100.0,0.0,0.0,0.0,8.0,0.0,0.18181818181818182,7.0
MyCole Pruitt,2.6,0.0,0.0,0.4,0.4,0.0,24.5,0.0,2.6,3.25,0.0,0.0,50.0,0.0,0.0,0.0,3.5,0.0,0.4,3.25
Antonio Callaway,37.0625,0.3125,0.0625,2.6875,4.9375,0.125,21.0,0.4375,36.625,13.6,0.3125,1.6875,54.4,0.0,0.0625,15.0,71.0,3.5,2.8125,13.2
Joshua Perkins ,6.411764705882353,0.058823529411764705,0.0,0.47058823529411764,0.9411764705882353,0.0,24.0,0.0,6.411764705882353,13.7,0.058823529411764705,0.35294117647058826,52.75,0.0,0.0,0.0,28.0,0.0,0.47058823529411764,13.7
Trey Burton,26.419354838709676,0.3548387096774194,0.03225806451612903,2.4838709677419355,3.4516129032258065,0.03225806451612903,26.5,0.06451612903225806,26.35483870967742,10.65,0.3548387096774194,1.3870967741935485,72.65,0.0,0.03225806451612903,1.0,37.0,1.0,2.5161290322580645,10.600000000000001
Trent Sherfield,16.153846153846153,0.07692307692307693,0.0,1.4615384615384615,2.1538461538461537,0.0,22.0,0.0,16.153846153846153,11.1,0.07692307692307693,0.8461538461538461,67.9,0.0,0.0,0.0,21.0,0.0,1.4615384615384615,11.1
